tipo_identificacion,numero_identificacion,nombres,fecha_nacimiento,direccion_cliente,telefono_cliente,correo_cliente,ciudad,id_cliente
CE,443107455,Cliente1 Méndez,1959-04-21 00:00:00,"Carrera 67 #3-40",3869197084,[email],Bucaramanga,1
CE,953479893,Cliente2 Ramírez,1995-03-25 00:00:00,"Carrera 4 #73-43",3823151477,"",Barranquilla,2
CC,555761619,Cliente3 Pérez,1951-10-01 00:00:00,"Carrera 12 #15-28",3990535441,[email],Bucaramanga,3
PAS,303469706,Cliente4 Pérez,2002-06-02 00:00:00,"Calle 109 #88-2",3426177665,"",Pereira,4
PAS,621226835,Cliente5 Ramírez,1953-11-14 00:00:00,"Avenida 101 #86-27",3355073505,[email],Bucaramanga,5
PAS,473373557,Cliente7 Ramírez,1958-02-21 00:00:00,"Calle 61 #60-36",3911650704,[email],Bucaramanga,6
PAS,415363569,Cliente8 Torres,1962-10-03 00:00:00,"Avenida 13 #59-21",3838157652,"",Pereira,7
TI,336029124,Cliente9 Ramírez,1982-12-11 00:00:00,"Calle 132 #36-17",3820055581,[email],Pereira,8
PAS,134227912,Cliente10 Gómez,1969-01-11 00:00:00,"Carrera 101 #85-19",3896797344,[email],Cartagena,9
CE,758062612,Cliente11 Gómez,1995-06-02 00:00:00,"Diagonal 133 #55-1",3188468031,[email],Pereira,10
PAS,192391416,Cliente12 Pérez,1977-03-15 00:00:00,"Diagonal 3 #93-3",3541572904,"",Medellín,11
CE,243864102,Cliente13 Méndez,1960-09-10 00:00:00,"Avenida 149 #74-9",3739573872,[email],Bucaramanga,12
PAS,872764392,Cliente14 Pérez,1964-01-14 00:00:00,"Calle 150 #23-24",3423721616,"",Cartagena,13
CC,783613986,Cliente15 Ramírez,1980-09-22 00:00:00,"Diagonal 74 #95-50",3917359756,"",Cali,14
TI,420318733,Cliente16 Ramírez,1997-04-19 00:00:00,"Carrera 41 #74-27",3583000420,"",Cali,15
CC,728984146,Cliente17 Méndez,1955-02-28 00:00:00,"Avenida 126 #92-20",3106617526,"",Barranquilla,16
CC,267365189,Cliente18 Gómez,1982-11-04 00:00:00,"Calle 33 #12-12",3774139470,[email],Bucaramanga,17
TI,595249826,Cliente19 Ramírez,2001-03-26 00:00:00,"Avenida 8 #13-35",3117954130,"",Pereira,18
CE,168009340,Cliente20 Gómez,1952-09-08 00:00:00,"Carrera 99 #72-32",3184175212,"",Bucaramanga,19
CC,945639708,Cliente21 Pérez,1986-08-25 00:00:00,"Diagonal 110 #65-46",3701012453,[email],Cartagena,20
TI,313429311,Cliente22 Pérez,1978-01-15 00:00:00,"Diagonal 57 #94-11",3911565011,"",Barranquilla,21
CC,299952016,Cliente23 Gómez,1980-10-15 00:00:00,"Carrera 71 #29-21",3682350560,"",Cali,22
PAS,238439933,Cliente24 Torres,1991-04-22 00:00:00,"Carrera 102 #3-19",3397828202,[email],Medellín,23
CC,996312048,Cliente25 Gómez,1955-07-02 00:00:00,"Carrera 16 #62-20",3956944343,[email],Cali,24
TI,351895568,Cliente26 Torres,1968-11-24 00:00:00,"Diagonal 82 #15-30",3870300865,"",Medellín,25
CC,556330548,Cliente27 Ramírez,2001-08-17 00:00:00,"Avenida 55 #92-45",3151924581,"",Bogotá,26
CC,391882859,Cliente28 Pérez,1972-06-10 00:00:00,"Calle 70 #3-5",3448825518,"",Medellín,27
CC,982089349,Cliente29 Ramírez,1956-09-21 00:00:00,"Calle 129 #36-43",3928784024,"",Medellín,28
TI,282791617,Cliente30 Pérez,1966-07-05 00:00:00,"Carrera 146 #9-46",3530729935,[email],Cartagena,29
PAS,729971146,Cliente31 Méndez,1982-04-25 00:00:00,"Calle 44 #49-49",3138955247,[email],Pereira,30
PAS,285699477,Cliente32 Méndez,1991-03-26 00:00:00,"Avenida 30 #3-1",3146094728,"",Medellín,31
PAS,811137216,Cliente33 Pérez,1953-01-14 00:00:00,"Diagonal 88 #11-33",3529424939,"",Pereira,32
TI,470262238,Cliente34 Pérez,1988-02-12 00:00:00,"Carrera 115 #78-18",3933015855,"",Medellín,33
TI,357312372,Cliente35 Ramírez,1981-03-13 00:00:00,"Diagonal 111 #3-13",3575145146,"",Medellín,34
CE,596965335,Cliente36 Pérez,1983-03-25 00:00:00,"Diagonal 133 #48-14",3454097721,[email],Medellín,35
CC,866675885,Cliente37 Torres,1955-10-02 00:00:00,"Diagonal 42 #32-39",3938345005,[email],Barranquilla,36
CC,568384585,Cliente39 Méndez,1969-05-04 00:00:00,"Avenida 2 #82-4",3606241866,"",Medellín,37
CE,515951024,Cliente40 Torres,1966-04-17 00:00:00,"Calle 118 #71-47",3829837079,[email],Cali,38
CC,692202275,Cliente41 Pérez,1993-12-19 00:00:00,"Diagonal 81 #15-11",3127425345,[email],Bogotá,39
TI,466701153,Cliente42 Ramírez,1962-01-20 00:00:00,"Avenida 97 #9-7",3759358692,"",Cali,40
CC,274590813,Cliente44 Gómez,1963-01-05 00:00:00,"Calle 87 #23-1",3693471658,"",Barranquilla,41
CC,609761835,Cliente45 Ramírez,1967-09-08 00:00:00,"Diagonal 136 #75-27",3198303977,"",Pereira,42
PAS,764134575,Cliente46 Torres,2001-09-07 00:00:00,"Avenida 64 #35-9",3466502664,"",Pereira,43
CC,795829536,Cliente47 Méndez,2005-11-23 00:00:00,"Avenida 56 #66-6",3422379983,[email],Bogotá,44
CE,882777404,Cliente48 Gómez,2002-09-25 00:00:00,"Calle 21 #54-30",3105832406,"",Pereira,45
CE,157611706,Cliente49 Méndez,1976-02-20 00:00:00,"Diagonal 121 #80-15",3530534789,"",Cali,46
CC,847555768,Cliente50 Ramírez,1988-12-10 00:00:00,"Calle 80 #83-5",3257427923,"",Barranquilla,47
CC,709471589,Cliente51 Méndez,1970-02-10 00:00:00,"Carrera 27 #51-36",3270864832,[email],Barranquilla,48
PAS,138520177,Cliente52 Ramírez,1979-06-05 00:00:00,"Diagonal 29 #7-50",3757907470,[email],Cali,49
PAS,819911116,Cliente54 Torres,1971-08-27 00:00:00,"Diagonal 123 #95-34",3326472173,[email],Bucaramanga,50
CC,310505616,Cliente55 Pérez,1997-06-04 00:00:00,"Calle 14 #51-28",3927280377,[email],Cartagena,51
CE,243832432,Cliente57 Pérez,1988-08-01 00:00:00,"Calle 5 #41-39",3705171145,[email],Barranquilla,52
CE,290085534,Cliente58 Torres,1985-11-20 00:00:00,"Avenida 23 #27-37",3566322061,"",Cartagena,53
TI,914549029,Cliente60 Gómez,1993-10-21 00:00:00,"Avenida 92 #10-48",3132944100,[email],Cartagena,54
CE,571439226,Cliente61 Méndez,1958-02-27 00:00:00,"Avenida 29 #94-20",3161900609,"",Cali,55
PAS,354451342,Cliente62 Ramírez,1965-01-12 00:00:00,"Avenida 105 #82-25",3436938825,[email],Bucaramanga,56
CE,500883545,Cliente63 Gómez,1973-10-25 00:00:00,"Calle 11 #30-11",3868661158,[email],Bucaramanga,57
CE,742894119,Cliente64 Torres,1970-11-16 00:00:00,"Diagonal 78 #47-42",3343823028,"",Cartagena,58
PAS,705628094,Cliente65 Gómez,1981-05-25 00:00:00,"Carrera 56 #32-48",3289573132,[email],Bogotá,59
CC,422114114,Cliente68 Torres,1982-08-03 00:00:00,"Avenida 100 #100-31",3952238662,[email],Bucaramanga,60
TI,645903391,Cliente69 Gómez,1991-01-01 00:00:00,"Diagonal 73 #79-32",3644192889,"",Medellín,61
PAS,139336707,Cliente70 Gómez,1990-07-24 00:00:00,"Diagonal 72 #81-5",3133332431,"",Cartagena,62
CC,208290348,Cliente71 Pérez,1980-07-23 00:00:00,"Avenida 48 #75-14",3614899585,"",Cali,63
CE,702206107,Cliente72 Ramírez,2004-10-22 00:00:00,"Avenida 28 #2-48",3498750577,"",Medellín,64
CC,112368306,Cliente73 Pérez,1962-07-21 00:00:00,"Carrera 113 #4-35",3227001278,"",Medellín,65
PAS,121605551,Cliente74 Ramírez,1986-12-04 00:00:00,"Calle 89 #66-35",3872451783,"",Bucaramanga,66
CC,921703878,Cliente75 Ramírez,1990-01-01 00:00:00,"Calle 142 #22-27",3669315414,[email],Bogotá,67
TI,580881161,Cliente76 Méndez,2002-07-14 00:00:00,"Calle 81 #85-6",3937086120,[email],Pereira,68
CC,289071670,Cliente77 Gómez,1971-08-20 00:00:00,"Avenida 93 #93-27",3768510244,[email],Pereira,69
PAS,853643187,Cliente79 Gómez,1950-09-14 00:00:00,"Avenida 72 #7-36",3417486158,[email],Cali,70
CE,375390499,Cliente80 Méndez,1991-01-22 00:00:00,"Carrera 37 #11-24",3284532438,[email],Cali,71
CE,382136654,Cliente81 Méndez,1987-11-26 00:00:00,"Calle 146 #56-23",3381694351,[email],Cali,72
PAS,282451915,Cliente83 Gómez,1958-11-22 00:00:00,"Diagonal 139 #15-11",3770610767,"",Cali,73
CE,517579590,Cliente84 Torres,1957-09-26 00:00:00,"Avenida 139 #100-48",3291760650,[email],Barranquilla,74
CE,748165679,Cliente85 Torres,1955-07-06 00:00:00,"Avenida 24 #10-49",3277781412,"",Cali,75
CC,448186101,Cliente86 Méndez,1980-01-02 00:00:00,"Carrera 137 #18-14",3564425333,"",Medellín,76
PAS,433448646,Cliente87 Méndez,1968-05-18 00:00:00,"Calle 93 #99-49",3816027738,[email],Pereira,77
CE,646804432,Cliente88 Gómez,1994-02-04 00:00:00,"Avenida 133 #89-7",3689375656,[email],Barranquilla,78
CE,624665065,Cliente89 Gómez,1989-11-09 00:00:00,"Carrera 141 #51-26",3809918687,"",Pereira,79
TI,191588325,Cliente90 Pérez,1981-10-20 00:00:00,"Carrera 66 #93-17",3569638434,[email],Pereira,80
CC,457163546,Cliente91 Gómez,1956-03-16 00:00:00,"Calle 18 #77-38",3157574836,[email],Bucaramanga,81
CE,487453151,Cliente92 Méndez,1988-10-28 00:00:00,"Diagonal 132 #35-33",3429088483,[email],Medellín,82
CE,908525742,Cliente93 Méndez,1951-12-18 00:00:00,"Diagonal 106 #42-9",3899211247,[email],Barranquilla,83
TI,465495019,Cliente94 Pérez,1959-12-01 00:00:00,"Carrera 44 #34-33",3923280976,"",Cartagena,84
CE,994349084,Cliente95 Méndez,1968-06-08 00:00:00,"Carrera 122 #53-16",3176123275,"",Cali,85
PAS,955233035,Cliente96 Pérez,1950-12-03 00:00:00,"Avenida 26 #99-43",3863585519,"",Cali,86
CE,453924998,Cliente97 Torres,1952-07-17 00:00:00,"Calle 74 #74-1",3445320784,"",Medellín,87
CE,629096011,Cliente99 Gómez,1965-10-28 00:00:00,"Carrera 99 #4-34",3309841423,[email],Pereira,88
CE,421105770,Cliente100 Pérez,1978-12-16 00:00:00,"Diagonal 10 #89-21",3540730084,[email],Pereira,89
PAS,317319961,Cliente101 Ramírez,1954-05-19 00:00:00,"Calle 105 #62-39",3542661940,"",Medellín,90
CE,190548094,Cliente102 Ramírez,1979-08-17 00:00:00,"Calle 44 #52-40",3817348461,[email],Bucaramanga,91
TI,912665213,Cliente103 Méndez,1992-07-20 00:00:00,"Diagonal 74 #31-22",3829953430,[email],Pereira,92
CE,779465850,Cliente104 Pérez,1951-05-18 00:00:00,"Avenida 57 #77-40",3624796940,"",Bucaramanga,93
CE,996739170,Cliente105 Gómez,2004-05-07 00:00:00,"Calle 4 #27-48",3930809863,"",Barranquilla,94
CE,710396518,Cliente106 Pérez,1995-11-02 00:00:00,"Carrera 43 #88-43",3910106075,[email],Cali,95
PAS,101442177,Cliente107 Torres,1978-12-06 00:00:00,"Diagonal 26 #89-31",3910382125,[email],Medellín,96
PAS,586153711,Cliente108 Torres,1991-01-26 00:00:00,"Carrera 83 #87-32",3176776776,"",Bucaramanga,97
CC,905925745,Cliente109 Torres,1971-12-10 00:00:00,"Calle 25 #24-3",3445051139,[email],Cartagena,98
PAS,820347917,Cliente110 Ramírez,2001-05-11 00:00:00,"Calle 7 #40-12",3724680766,[email],Cali,99
TI,273233252,Cliente111 Ramírez,1955-02-16 00:00:00,"Carrera 69 #26-6",3208591958,"",Cali,100
CC,924349195,Cliente112 Pérez,1968-05-20 00:00:00,"Avenida 52 #4-7",3715302141,"",Cartagena,101
CE,718313299,Cliente113 Gómez,1992-05-12 00:00:00,"Carrera 24 #47-37",3270964441,[email],Pereira,102
PAS,553937499,Cliente114 Gómez,1958-04-13 00:00:00,"Calle 8 #56-17",3614459068,[email],Bogotá,103
CC,180877756,Cliente115 Gómez,1980-01-19 00:00:00,"Carrera 102 #25-17",3611829566,[email],Cartagena,104
CC,219863053,Cliente116 Ramírez,1984-08-17 00:00:00,"Avenida 41 #15-43",3413622253,[email],Bogotá,105
PAS,907759822,Cliente117 Gómez,1952-11-08 00:00:00,"Avenida 125 #82-34",3831970004,[email],Cali,106
PAS,244581098,Cliente118 Pérez,1982-11-17 00:00:00,"Avenida 130 #52-15",3241008080,"",Cartagena,107
TI,239948255,Cliente119 Méndez,1984-03-19 00:00:00,"Carrera 120 #33-27",3956195462,[email],Bucaramanga,108
CC,313968542,Cliente120 Méndez,1982-12-11 00:00:00,"Avenida 36 #61-40",3551865798,[email],Pereira,109
TI,206393009,Cliente121 Torres,1994-03-26 00:00:00,"Calle 95 #57-43",3877480228,[email],Barranquilla,110
PAS,886785505,Cliente122 Ramírez,1955-02-04 00:00:00,"Carrera 20 #64-32",3743459104,[email],Barranquilla,111
CE,515194969,Cliente123 Pérez,1992-09-27 00:00:00,"Carrera 102 #54-23",3652596048,"",Cartagena,112
PAS,680818105,Cliente124 Ramírez,1956-06-27 00:00:00,"Diagonal 149 #25-31",3898584056,[email],Barranquilla,113
PAS,175356461,Cliente125 Torres,1964-11-21 00:00:00,"Calle 110 #48-12",3406213311,"",Bucaramanga,114
PAS,639697075,Cliente126 Gómez,1989-05-08 00:00:00,"Carrera 73 #53-19",3720183727,[email],Pereira,115
PAS,611802125,Cliente127 Ramírez,1973-06-07 00:00:00,"Calle 102 #76-47",3715740550,[email],Bogotá,116
TI,309650527,Cliente128 Pérez,1971-11-10 00:00:00,"Calle 54 #5-10",3934218338,"",Bucaramanga,117
PAS,373444076,Cliente129 Torres,1965-10-18 00:00:00,"Diagonal 64 #38-36",3541284679,[email],Pereira,118
PAS,918126795,Cliente130 Ramírez,1999-02-20 00:00:00,"Diagonal 97 #74-35",3252111466,[email],Pereira,119
PAS,776218061,Cliente131 Gómez,1994-10-04 00:00:00,"Avenida 53 #54-37",3561213286,"",Bucaramanga,120
CE,495965768,Cliente132 Pérez,1951-10-03 00:00:00,"Avenida 119 #33-37",3334703547,[email],Medellín,121
CC,584550484,Cliente133 Pérez,1979-11-15 00:00:00,"Avenida 113 #32-40",3225568828,"",Barranquilla,122
PAS,741390339,Cliente134 Torres,1992-12-20 00:00:00,"Calle 4 #86-17",3343107855,[email],Cali,123
PAS,220056527,Cliente135 Torres,2000-12-01 00:00:00,"Carrera 74 #39-48",3668022484,[email],Cartagena,124
CC,264549159,Cliente136 Ramírez,1965-08-24 00:00:00,"Diagonal 10 #61-10",3344064702,"",Medellín,125
TI,749748808,Cliente137 Pérez,1984-08-25 00:00:00,"Calle 139 #95-11",3986973855,"",Bucaramanga,126
CC,467153439,Cliente138 Ramírez,2003-08-12 00:00:00,"Calle 128 #82-38",3742132834,[email],Bogotá,127
CE,973584600,Cliente139 Ramírez,2002-04-12 00:00:00,"Avenida 132 #86-30",3796955491,"",Bogotá,128
CE,734845057,Cliente140 Pérez,1996-04-04 00:00:00,"Diagonal 144 #31-4",3196967456,"",Cartagena,129
TI,977111873,Cliente141 Pérez,1990-12-17 00:00:00,"Avenida 118 #43-29",3137240068,"",Bogotá,130
PAS,242405305,Cliente142 Torres,1953-05-01 00:00:00,"Avenida 7 #16-42",3729694824,"",Pereira,131
PAS,350141363,Cliente143 Torres,1991-12-24 00:00:00,"Avenida 114 #71-25",3850513156,[email],Cali,132
PAS,224172047,Cliente144 Gómez,1983-11-08 00:00:00,"Avenida 66 #64-21",3616203811,"",Medellín,133
PAS,645855960,Cliente145 Ramírez,1953-07-04 00:00:00,"Avenida 103 #45-45",3842607308,"",Pereira,134
TI,429440856,Cliente146 Torres,1988-06-15 00:00:00,"Diagonal 39 #53-4",3983897370,"",Cali,135
PAS,222500075,Cliente147 Pérez,1976-06-21 00:00:00,"Calle 21 #2-35",3789793104,[email],Medellín,136
CC,621216808,Cliente148 Torres,1965-06-03 00:00:00,"Diagonal 53 #31-29",3149870062,[email],Pereira,137
CC,186921086,Cliente149 Méndez,1988-03-03 00:00:00,"Calle 85 #33-21",3974489980,"",Bogotá,138
CE,532307639,Cliente150 Pérez,1972-11-22 00:00:00,"Carrera 55 #49-15",3504467219,[email],Cali,139
CE,282266061,Cliente151 Méndez,1950-06-09 00:00:00,"Carrera 50 #1-32",3369279111,"",Cali,140
CC,733853769,Cliente152 Torres,1969-07-03 00:00:00,"Carrera 9 #46-2",3351637027,"",Pereira,141
CC,834546849,Cliente153 Torres,2003-01-07 00:00:00,"Calle 123 #66-26",3870406156,"",Medellín,142
CC,212041854,Cliente154 Ramírez,2002-05-28 00:00:00,"Calle 107 #75-13",3808306148,"",Bogotá,143
CC,922163060,Cliente155 Pérez,1964-04-02 00:00:00,"Avenida 79 #82-21",3243197665,"",Bucaramanga,144
CE,325956217,Cliente156 Méndez,1950-07-02 00:00:00,"Diagonal 111 #33-6",3744915443,"",Cartagena,145
CE,481756998,Cliente157 Torres,2000-11-19 00:00:00,"Calle 59 #97-31",3249915118,"",Cali,146
TI,140110269,Cliente158 Ramírez,1985-10-13 00:00:00,"Carrera 57 #80-13",3674743789,[email],Medellín,147
CC,944085228,Cliente159 Gómez,1991-03-12 00:00:00,"Avenida 126 #69-15",3661170794,"",Medellín,148
CC,583008219,Cliente160 Pérez,1962-01-09 00:00:00,"Avenida 111 #36-21",3470753562,"",Barranquilla,149
PAS,401276872,Cliente161 Torres,1990-07-27 00:00:00,"Avenida 122 #11-50",3789361619,[email],Bogotá,150
PAS,179814061,Cliente162 Pérez,1970-11-07 00:00:00,"Calle 43 #92-10",3439767967,"",Medellín,151
CE,965253592,Cliente163 Gómez,1958-04-05 00:00:00,"Carrera 128 #39-46",3831137309,[email],Bucaramanga,152
CC,448032547,Cliente164 Pérez,1952-10-01 00:00:00,"Avenida 90 #65-29",3785175895,[email],Medellín,153
CC,924379946,Cliente165 Méndez,2001-05-20 00:00:00,"Avenida 148 #6-8",3425408527,"",Cartagena,154
CE,371900467,Cliente166 Gómez,1994-12-23 00:00:00,"Carrera 99 #64-27",3497728730,"",Cali,155
CC,204326869,Cliente167 Méndez,1955-05-09 00:00:00,"Carrera 114 #51-4",3299877370,[email],Medellín,156
CE,957994904,Cliente168 Gómez,1956-08-25 00:00:00,"Carrera 119 #89-29",3596456013,[email],Cartagena,157
PAS,785371541,Cliente169 Méndez,1955-07-19 00:00:00,"Avenida 129 #65-9",3499575081,[email],Barranquilla,158
CE,117606686,Cliente170 Torres,1954-10-21 00:00:00,"Calle 13 #76-5",3217575939,[email],Cali,159
CE,222383293,Cliente171 Méndez,1986-11-09 00:00:00,"Calle 43 #14-46",3880144238,"",Bogotá,160
PAS,917816724,Cliente172 Méndez,1997-02-28 00:00:00,"Calle 63 #24-27",3447917563,"",Bucaramanga,161
TI,995832207,Cliente173 Gómez,1951-12-19 00:00:00,"Calle 115 #17-15",3620622320,[email],Bucaramanga,162
TI,657461448,Cliente174 Torres,1959-03-21 00:00:00,"Carrera 104 #31-37",3179725888,"",Medellín,163
PAS,361890011,Cliente175 Méndez,1957-09-25 00:00:00,"Avenida 139 #58-2",3308385576,"",Bogotá,164
CE,683622039,Cliente176 Ramírez,1968-06-28 00:00:00,"Carrera 43 #80-19",3506138392,[email],Bucaramanga,165
CC,598362223,Cliente177 Méndez,1960-02-06 00:00:00,"Carrera 13 #89-7",3429125954,"",Pereira,166
TI,688958663,Cliente178 Pérez,1996-11-20 00:00:00,"Calle 63 #44-16",3924075753,[email],Barranquilla,167
CC,533209821,Cliente179 Torres,1974-02-07 00:00:00,"Diagonal 119 #13-30",3410271584,[email],Barranquilla,168
CE,432130907,Cliente180 Pérez,1993-12-09 00:00:00,"Avenida 106 #86-33",3466744267,"",Pereira,169
TI,279003327,Cliente181 Méndez,1998-02-27 00:00:00,"Carrera 44 #68-22",3328379507,[email],Cali,170
CC,119052961,Cliente182 Ramírez,1962-09-04 00:00:00,"Diagonal 68 #50-17",3729733992,"",Bogotá,171
PAS,205057025,Cliente183 Gómez,1993-01-09 00:00:00,"Carrera 65 #94-31",3752305542,[email],Bogotá,172
CE,728193103,Cliente184 Gómez,1998-04-25 00:00:00,"Avenida 52 #91-24",3187109583,[email],Cali,173
CE,227620113,Cliente185 Méndez,2002-07-21 00:00:00,"Diagonal 102 #89-32",3868128744,[email],Bucaramanga,174
CC,198882322,Cliente186 Torres,1987-10-13 00:00:00,"Avenida 2 #51-18",3162357711,"",Cali,175
CE,631711432,Cliente187 Ramírez,1988-10-15 00:00:00,"Diagonal 104 #31-33",3123507573,"",Medellín,176
CC,867584069,Cliente188 Méndez,1971-07-18 00:00:00,"Carrera 55 #53-12",3281666400,"",Cartagena,177
CE,437330493,Cliente189 Ramírez,1956-04-18 00:00:00,"Calle 126 #87-13",3892108169,[email],Pereira,178
CE,194128533,Cliente191 Pérez,1986-06-27 00:00:00,"Calle 115 #65-19",3393770259,[email],Bogotá,179
TI,506446534,Cliente192 Gómez,1978-09-17 00:00:00,"Avenida 82 #27-40",3316825320,[email],Bucaramanga,180
