tipo_identificacion,numero_identificacion,nombres,fecha_nacimiento,direccion_cliente,telefono_cliente,correo_cliente,ciudad,id_cliente
CC,381875857,Cliente193 Gómez,1984-02-26 00:00:00,"Carrera 33 #37-36",3574068348,[email],Pereira,181
TI,318225444,Cliente195 Gómez,1972-12-18 00:00:00,"Calle 90 #96-9",3991706589,"",Barranquilla,182
PAS,917977825,Cliente196 Pérez,1990-11-21 00:00:00,"Carrera 76 #50-35",3480280338,[email],Cartagena,183
PAS,120753477,Cliente197 Ramírez,1974-02-03 00:00:00,"Carrera 85 #85-42",3554407830,[email],Medellín,184
PAS,123379946,Cliente198 Gómez,1999-02-09 00:00:00,"Calle 15 #38-47",3686224378,"",Bucaramanga,185
CE,240731533,Cliente199 Ramírez,1989-05-02 00:00:00,"Calle 121 #90-10",3765991635,[email],Cali,186
CC,100324662,Cliente200 Ramírez,1960-02-23 00:00:00,"Calle 5 #8-15",3943605750,"",Bucaramanga,187
CC,162990881,Cliente201 Pérez,1984-10-23 00:00:00,"Carrera 115 #38-48",3898536833,[email],Barranquilla,188
TI,854818992,Cliente203 Méndez,1974-07-10 00:00:00,"Avenida 119 #26-48",3475392585,[email],Cali,189
PAS,623049029,Cliente204 Torres,1995-09-04 00:00:00,"Diagonal 142 #12-4",3153087238,"",Bogotá,190
CE,454546977,Cliente205 Pérez,2002-04-02 00:00:00,"Diagonal 15 #55-26",3579081436,"",Cartagena,191
CE,423549942,Cliente206 Méndez,1963-04-14 00:00:00,"Calle 22 #57-9",3843066977,"",Cali,192
CE,261127475,Cliente207 Gómez,1967-09-01 00:00:00,"Carrera 29 #90-50",3216580418,"",Bogotá,193
PAS,303522893,Cliente208 Pérez,1967-06-05 00:00:00,"Diagonal 80 #38-14",3427282261,[email],Bogotá,194
CC,155041313,Cliente209 Méndez,1951-12-23 00:00:00,"Diagonal 59 #22-38",3986405822,"",Pereira,195
PAS,494276351,Cliente210 Pérez,1983-06-10 00:00:00,"Diagonal 18 #19-7",3840434526,"",Bogotá,196
PAS,208492311,Cliente211 Ramírez,2003-08-27 00:00:00,"Carrera 98 #85-25",3429161248,[email],Bogotá,197
PAS,674749162,Cliente212 Gómez,1956-08-14 00:00:00,"Diagonal 72 #92-36",3415016739,"",Cartagena,198
CE,692027994,Cliente213 Pérez,1976-06-02 00:00:00,"Carrera 101 #6-30",3845913483,[email],Pereira,199
CE,151023659,Cliente214 Pérez,1969-10-09 00:00:00,"Calle 143 #39-50",3672891454,[email],Medellín,200
PAS,376896011,Cliente215 Pérez,1996-02-01 00:00:00,"Calle 98 #74-16",3474387834,"",Medellín,201
PAS,282839530,Cliente216 Torres,2003-05-19 00:00:00,"Carrera 8 #8-15",3201050501,"",Medellín,202
CE,854181446,Cliente217 Ramírez,1968-07-28 00:00:00,"Calle 125 #87-44",3942768743,[email],Barranquilla,203
PAS,183660284,Cliente218 Pérez,1965-08-02 00:00:00,"Carrera 34 #15-45",3395956005,"",Barranquilla,204
CE,313843692,Cliente219 Méndez,1964-04-20 00:00:00,"Carrera 61 #56-46",3855839605,[email],Cartagena,205
TI,390622988,Cliente220 Torres,2002-03-21 00:00:00,"Diagonal 50 #46-46",3135739084,"",Bucaramanga,206
TI,659660617,Cliente221 Torres,2000-07-03 00:00:00,"Carrera 133 #76-36",3404785341,[email],Cali,207
CC,555553048,Cliente222 Gómez,1972-01-21 00:00:00,"Calle 83 #84-10",3497112243,"",Bucaramanga,208
CE,105537833,Cliente223 Gómez,2000-11-05 00:00:00,"Diagonal 102 #39-5",3154288600,"",Cartagena,209
TI,161688374,Cliente224 Torres,1970-07-25 00:00:00,"Avenida 75 #46-34",3880710687,[email],Pereira,210
CC,339732963,Cliente225 Ramírez,1956-05-26 00:00:00,"Carrera 11 #26-8",3651097876,[email],Medellín,211
CE,453755865,Cliente226 Pérez,1958-06-24 00:00:00,"Carrera 28 #18-40",3970571949,[email],Cartagena,212
CC,141275991,Cliente228 Ramírez,1994-11-09 00:00:00,"Carrera 13 #82-29",3359470217,"",Barranquilla,213
CC,484048635,Cliente230 Méndez,1997-07-13 00:00:00,"Diagonal 139 #19-4",3101665037,[email],Cartagena,214
CE,899534405,Cliente231 Ramírez,1978-11-11 00:00:00,"Carrera 126 #81-5",3474500470,[email],Pereira,215
TI,571745086,Cliente232 Torres,1961-05-01 00:00:00,"Carrera 34 #36-18",3565512912,"",Cartagena,216
CC,915728134,Cliente233 Méndez,1956-02-22 00:00:00,"Carrera 76 #37-17",3814510274,[email],Pereira,217
CC,599540971,Cliente234 Gómez,1955-06-10 00:00:00,"Avenida 29 #49-10",3749374638,"",Cartagena,218
CC,145114881,Cliente235 Ramírez,1964-05-08 00:00:00,"Carrera 41 #50-45",3696332062,[email],Medellín,219
PAS,664358142,Cliente236 Méndez,2001-05-25 00:00:00,"Calle 65 #17-29",3144000939,"",Barranquilla,220
CC,794065337,Cliente237 Ramírez,1968-07-19 00:00:00,"Calle 150 #95-27",3849738995,"",Pereira,221
TI,735652324,Cliente238 Méndez,1956-11-13 00:00:00,"Avenida 51 #18-27",3228916505,"",Barranquilla,222
CE,670663771,Cliente239 Pérez,1951-01-12 00:00:00,"Avenida 69 #67-42",3175176680,[email],Bucaramanga,223
TI,532662208,Cliente240 Torres,1971-10-10 00:00:00,"Avenida 113 #46-11",3478595898,"",Cali,224
CC,325793996,Cliente242 Torres,1961-01-10 00:00:00,"Avenida 47 #42-41",3298494576,[email],Cali,225
CE,812317003,Cliente243 Torres,1976-06-06 00:00:00,"Avenida 30 #86-28",3529115225,"",Pereira,226
CE,985797852,Cliente244 Méndez,2005-05-25 00:00:00,"Avenida 136 #94-13",3905798361,[email],Pereira,227
PAS,764416133,Cliente245 Ramírez,1987-06-13 00:00:00,"Carrera 98 #27-41",3609041101,"",Cartagena,228
PAS,984603410,Cliente246 Méndez,1950-08-21 00:00:00,"Carrera 94 #99-42",3110600988,"",Pereira,229
TI,358464874,Cliente247 Torres,2004-08-16 00:00:00,"Calle 132 #66-18",3333070032,[email],Barranquilla,230
CE,942205283,Cliente248 Pérez,1973-11-26 00:00:00,"Carrera 5 #7-19",3991738595,"",Bogotá,231
CE,456871575,Cliente249 Pérez,1978-06-22 00:00:00,"Calle 124 #51-10",3787422180,"",Bucaramanga,232
TI,748346425,Cliente250 Torres,1973-06-10 00:00:00,"Avenida 36 #68-5",3541678957,"",Barranquilla,233
PAS,770166691,Cliente251 Torres,1986-03-01 00:00:00,"Calle 104 #3-32",3399804292,"",Bucaramanga,234
CC,705440823,Cliente252 Gómez,2004-01-03 00:00:00,"Calle 60 #78-29",3422507484,"",Bogotá,235
CE,245405339,Cliente253 Méndez,1963-06-26 00:00:00,"Calle 148 #19-40",3567814535,[email],Bucaramanga,236
CE,151253224,Cliente254 Méndez,1977-06-20 00:00:00,"Carrera 8 #36-4",3968641274,[email],Pereira,237
CE,720346331,Cliente255 Pérez,2005-06-20 00:00:00,"Calle 126 #17-25",3668175391,"",Bogotá,238
PAS,394504270,Cliente256 Pérez,2003-03-20 00:00:00,"Avenida 93 #31-3",3560656809,"",Bogotá,239
TI,613269767,Cliente258 Torres,2002-02-12 00:00:00,"Diagonal 64 #94-35",3289383955,"",Cali,240
CC,729750839,Cliente259 Ramírez,1992-02-16 00:00:00,"Calle 2 #1-20",3477626641,"",Barranquilla,241
CC,353384424,Cliente260 Ramírez,1961-02-04 00:00:00,"Avenida 45 #100-1",3994084025,"",Barranquilla,242
CC,491095733,Cliente261 Ramírez,1951-05-23 00:00:00,"Calle 42 #51-6",3137040462,[email],Bucaramanga,243
CE,551545817,Cliente262 Pérez,1977-05-28 00:00:00,"Calle 136 #27-1",3243870672,[email],Bogotá,244
TI,858741183,Cliente263 Méndez,1969-10-08 00:00:00,"Carrera 129 #45-19",3313199793,"",Pereira,245
PAS,853381612,Cliente264 Pérez,1978-10-28 00:00:00,"Carrera 150 #60-20",3567202219,"",Pereira,246
TI,388083535,Cliente265 Ramírez,1999-08-19 00:00:00,"Carrera 109 #99-38",3601747646,"",Barranquilla,247
CC,142211487,Cliente266 Torres,1987-10-17 00:00:00,"Diagonal 105 #77-20",3808659415,"",Cali,248
CE,252003869,Cliente267 Gómez,2002-05-22 00:00:00,"Calle 109 #34-32",3865993850,"",Barranquilla,249
TI,646305935,Cliente270 Torres,1999-02-11 00:00:00,"Diagonal 131 #100-50",3577773863,"",Pereira,250
TI,698889448,Cliente271 Ramírez,1953-04-23 00:00:00,"Avenida 48 #90-31",3972504579,[email],Medellín,251
CE,910263125,Cliente272 Torres,1974-02-18 00:00:00,"Avenida 42 #13-27",3918868844,"",Cali,252
TI,497794100,Cliente273 Gómez,1962-10-23 00:00:00,"Diagonal 54 #57-2",3694529883,"",Bucaramanga,253
TI,310700811,Cliente274 Ramírez,1994-06-20 00:00:00,"Avenida 134 #20-13",3641756049,[email],Pereira,254
PAS,703833620,Cliente275 Torres,1990-09-11 00:00:00,"Carrera 56 #48-32",3200275398,"",Cali,255
CE,570982746,Cliente276 Méndez,1987-03-16 00:00:00,"Diagonal 123 #75-31",3761157761,[email],Bucaramanga,256
CE,505390247,Cliente277 Gómez,1987-09-06 00:00:00,"Avenida 80 #91-34",3233378930,[email],Pereira,257
TI,612285021,Cliente278 Pérez,2003-03-06 00:00:00,"Calle 55 #90-37",3994327170,[email],Cali,258
PAS,748406901,Cliente279 Gómez,1977-12-22 00:00:00,"Diagonal 108 #15-26",3707760335,"",Bogotá,259
CE,317564542,Cliente280 Torres,1978-04-07 00:00:00,"Avenida 59 #82-1",3273799530,[email],Bogotá,260
CC,222623526,Cliente281 Torres,1986-12-28 00:00:00,"Carrera 131 #89-39",3988370938,"",Barranquilla,261
CC,426064187,Cliente282 Torres,1993-04-13 00:00:00,"Diagonal 67 #41-45",3211466786,[email],Bogotá,262
CE,305720567,Cliente283 Pérez,1970-04-23 00:00:00,"Diagonal 14 #34-37",3839852592,[email],Medellín,263
PAS,815972285,Cliente284 Méndez,1969-05-25 00:00:00,"Calle 43 #92-28",3257716068,"",Cartagena,264
CC,478418240,Cliente285 Torres,2002-12-17 00:00:00,"Avenida 5 #20-28",3194335387,[email],Bogotá,265
CE,815751035,Cliente286 Pérez,1970-09-04 00:00:00,"Calle 115 #83-42",3998273614,[email],Medellín,266
PAS,269486898,Cliente287 Ramírez,1973-03-20 00:00:00,"Avenida 135 #95-34",3232069993,"",Barranquilla,267
PAS,450433666,Cliente288 Gómez,1965-07-02 00:00:00,"Diagonal 3 #100-35",3192888321,"",Bucaramanga,268
TI,792389419,Cliente289 Torres,1983-07-16 00:00:00,"Carrera 52 #58-2",3626483698,[email],Pereira,269
TI,865829811,Cliente290 Méndez,1961-05-22 00:00:00,"Diagonal 102 #100-50",3544900736,[email],Barranquilla,270
TI,219734099,Cliente291 Ramírez,1974-03-09 00:00:00,"Avenida 19 #42-2",3280417266,"",Medellín,271
TI,210718741,Cliente293 Torres,2000-08-13 00:00:00,"Carrera 115 #22-11",3529527195,"",Bogotá,272
CE,372970164,Cliente294 Gómez,1967-09-19 00:00:00,"Calle 55 #2-5",3697557378,"",Bogotá,273
CE,296904667,Cliente295 Ramírez,2004-06-07 00:00:00,"Diagonal 65 #7-12",3273897850,[email],Medellín,274
CC,958005063,Cliente297 Méndez,1982-04-03 00:00:00,"Diagonal 150 #67-45",3729653974,"",Cali,275
PAS,751917119,Cliente298 Torres,1986-02-09 00:00:00,"Carrera 51 #92-46",3310913392,"",Cartagena,276
CE,898406247,Cliente299 Ramírez,2004-02-19 00:00:00,"Avenida 64 #76-29",3181535415,[email],Cartagena,277
TI,598582090,Cliente300 Gómez,1999-06-17 00:00:00,"Avenida 137 #46-9",3852012127,[email],Bogotá,278
PAS,866115769,Cliente301 Torres,1980-06-03 00:00:00,"Carrera 43 #11-9",3873616600,"",Bucaramanga,279
CE,185408843,Cliente302 Torres,1989-11-06 00:00:00,"Carrera 123 #88-21",3378222995,[email],Cali,280
CC,913183186,Cliente303 Pérez,1994-07-26 00:00:00,"Calle 54 #80-7",3717886748,"",Bogotá,281
CC,828382087,Cliente304 Torres,1978-02-24 00:00:00,"Carrera 141 #2-10",3580522588,"",Bogotá,282
CE,718946680,Cliente306 Pérez,2004-12-17 00:00:00,"Diagonal 99 #37-15",3262818048,[email],Cartagena,283
PAS,774399278,Cliente307 Ramírez,1970-02-16 00:00:00,"Calle 54 #68-22",3514660084,[email],Bucaramanga,284
TI,514875699,Cliente308 Pérez,1994-12-21 00:00:00,"Diagonal 127 #59-5",3788341376,"",Bogotá,285
PAS,775542856,Cliente309 Torres,1998-09-04 00:00:00,"Avenida 92 #47-20",3347038062,"",Bogotá,286
PAS,706588847,Cliente310 Gómez,1989-02-09 00:00:00,"Calle 63 #30-21",3551564429,"",Bucaramanga,287
TI,466834359,Cliente311 Pérez,1966-08-05 00:00:00,"Avenida 25 #46-10",3718582372,[email],Barranquilla,288
TI,897419998,Cliente312 Torres,1955-08-02 00:00:00,"Avenida 10 #2-32",3678886348,"",Bucaramanga,289
PAS,940867680,Cliente313 Gómez,1961-05-16 00:00:00,"Avenida 143 #41-7",3129638842,"",Bogotá,290
PAS,277411940,Cliente314 Torres,1979-08-11 00:00:00,"Diagonal 34 #84-35",3956345511,"",Cartagena,291
PAS,944037357,Cliente315 Méndez,1999-03-26 00:00:00,"Diagonal 95 #72-50",3555140327,"",Pereira,292
CE,138461966,Cliente316 Gómez,1983-04-15 00:00:00,"Avenida 100 #92-5",3614846935,[email],Pereira,293
CC,796398792,Cliente317 Ramírez,1961-07-18 00:00:00,"Calle 49 #75-28",3716689513,"",Cali,294
PAS,967335409,Cliente318 Gómez,1956-01-08 00:00:00,"Calle 85 #44-14",3621617898,[email],Pereira,295
CC,872789726,Cliente319 Pérez,1982-01-23 00:00:00,"Avenida 98 #27-26",3492052620,"",Pereira,296
CC,338371050,Cliente320 Gómez,1964-12-10 00:00:00,"Diagonal 67 #88-8",3463111676,[email],Pereira,297
CC,770895848,Cliente321 Gómez,1991-12-14 00:00:00,"Calle 8 #42-38",3374479547,[email],Bucaramanga,298
TI,888001763,Cliente322 Ramírez,1976-02-06 00:00:00,"Carrera 59 #75-21",3186405732,"",Pereira,299
CE,954598832,Cliente323 Gómez,2005-11-02 00:00:00,"Diagonal 113 #52-12",3349577503,"",Pereira,300
PAS,193938977,Cliente324 Torres,1957-05-17 00:00:00,"Diagonal 1 #83-28",3688993897,"",Medellín,301
PAS,209424433,Cliente325 Gómez,2001-06-16 00:00:00,"Carrera 77 #19-28",3192425454,"",Bucaramanga,302
CC,461239235,Cliente326 Ramírez,1982-06-01 00:00:00,"Calle 63 #23-43",3941644316,[email],Pereira,303
TI,330913588,Cliente328 Torres,1953-02-26 00:00:00,"Avenida 19 #59-39",3123309051,[email],Medellín,304
CC,562208037,Cliente329 Gómez,1977-06-26 00:00:00,"Carrera 112 #71-1",3297341208,[email],Pereira,305
CC,751277403,Cliente330 Torres,1959-03-05 00:00:00,"Diagonal 140 #66-10",3980074172,[email],Barranquilla,306
PAS,865689776,Cliente331 Ramírez,1980-10-09 00:00:00,"Avenida 143 #18-5",3310988929,[email],Bogotá,307
CE,150909183,Cliente332 Pérez,1968-05-28 00:00:00,"Carrera 65 #46-50",3815396842,[email],Medellín,308
CE,515754061,Cliente333 Ramírez,1999-04-06 00:00:00,"Carrera 129 #96-49",3964976511,[email],Bucaramanga,309
CE,947647440,Cliente334 Gómez,1993-03-06 00:00:00,"Calle 120 #89-8",3483114539,[email],Cali,310
PAS,249825574,Cliente335 Gómez,1952-08-24 00:00:00,"Carrera 10 #86-38",3710939606,"",Cartagena,311
CC,453424330,Cliente336 Ramírez,2001-04-19 00:00:00,"Avenida 39 #80-15",3224784419,"",Medellín,312
CC,475428594,Cliente337 Pérez,1960-03-22 00:00:00,"Avenida 122 #7-13",3969102144,"",Cali,313
CC,391665369,Cliente338 Gómez,1993-09-22 00:00:00,"Calle 118 #46-30",3826951042,[email],Pereira,314
TI,147154279,Cliente339 Ramírez,1981-06-11 00:00:00,"Carrera 92 #75-11",3803853152,"",Bogotá,315
TI,339000603,Cliente340 Pérez,1992-07-25 00:00:00,"Diagonal 13 #58-44",3318184584,[email],Pereira,316
CE,175933082,Cliente341 Torres,1957-09-27 00:00:00,"Carrera 84 #15-2",3472152115,[email],Pereira,317
TI,133308302,Cliente342 Gómez,1957-05-08 00:00:00,"Avenida 46 #55-32",3604202664,[email],Cali,318
CE,984738960,Cliente343 Pérez,1993-03-28 00:00:00,"Carrera 35 #15-13",3501837962,[email],Pereira,319
PAS,989128888,Cliente344 Pérez,1966-04-09 00:00:00,"Carrera 132 #21-10",3633616761,[email],Cartagena,320
CE,847847340,Cliente345 Méndez,1997-02-28 00:00:00,"Avenida 10 #61-2",3635903140,[email],Cartagena,321
TI,717847735,Cliente346 Torres,1966-04-23 00:00:00,"Calle 147 #56-27",3571545650,[email],Cali,322
PAS,339141705,Cliente347 Torres,1994-12-05 00:00:00,"Avenida 60 #62-34",3210160703,[email],Pereira,323
TI,498591474,Cliente348 Gómez,1998-09-07 00:00:00,"Avenida 39 #71-45",3128814363,[email],Pereira,324
CC,533483489,Cliente349 Pérez,2002-08-05 00:00:00,"Carrera 116 #89-48",3117402383,[email],Cartagena,325
TI,828824600,Cliente350 Gómez,1950-06-24 00:00:00,"Calle 32 #70-43",3899533798,[email],Bogotá,326
PAS,893404534,Cliente351 Pérez,1983-05-18 00:00:00,"Calle 90 #81-34",3462176052,"",Medellín,327
CE,960873029,Cliente352 Méndez,1956-05-02 00:00:00,"Calle 6 #27-6",3829148897,[email],Bogotá,328
TI,642820785,Cliente353 Ramírez,1998-11-19 00:00:00,"Avenida 143 #11-42",3670877827,[email],Cartagena,329
CE,798109285,Cliente354 Ramírez,1952-08-19 00:00:00,"Diagonal 149 #46-34",3311229307,[email],Bogotá,330
TI,664569174,Cliente355 Ramírez,1985-09-09 00:00:00,"Diagonal 90 #62-47",3832929984,"",Cali,331
CE,511135574,Cliente356 Ramírez,1999-10-09 00:00:00,"Avenida 28 #1-31",3473229233,"",Bogotá,332
CE,405637369,Cliente357 Ramírez,1963-02-17 00:00:00,"Avenida 139 #97-43",3196514675,"",Medellín,333
PAS,839546930,Cliente358 Torres,1958-01-20 00:00:00,"Avenida 71 #16-40",3765168330,[email],Bucaramanga,334
CC,286186284,Cliente359 Pérez,1962-10-03 00:00:00,"Carrera 128 #17-32",3932646784,"",Cartagena,335
CE,638863449,Cliente360 Méndez,1953-05-11 00:00:00,"Carrera 113 #29-29",3365920287,[email],Medellín,336
CE,405613764,Cliente361 Torres,2005-10-24 00:00:00,"Avenida 142 #33-12",3428521113,[email],Medellín,337
PAS,244776281,Cliente362 Ramírez,1959-04-09 00:00:00,"Calle 70 #4-21",3284931228,"",Cartagena,338
CE,958294517,Cliente363 Gómez,1956-05-05 00:00:00,"Calle 127 #15-42",3783952262,"",Cali,339
CC,380969186,Cliente364 Torres,1954-07-26 00:00:00,"Avenida 29 #64-27",3133402429,[email],Cartagena,340
TI,217188882,Cliente366 Gómez,1988-07-18 00:00:00,"Avenida 75 #89-25",3759500513,[email],Barranquilla,341
TI,466631928,Cliente367 Gómez,1980-09-03 00:00:00,"Diagonal 124 #35-16",3593788940,"",Cali,342
PAS,424901664,Cliente370 Ramírez,1984-11-21 00:00:00,"Carrera 115 #47-23",3594260948,"",Cartagena,343
CC,533515996,Cliente371 Méndez,1988-05-25 00:00:00,"Diagonal 1 #24-33",3951125289,"",Medellín,344
CC,505695265,Cliente372 Gómez,1973-05-15 00:00:00,"Avenida 54 #9-15",3912796131,[email],Bogotá,345
CC,353050559,Cliente373 Méndez,2001-05-14 00:00:00,"Calle 63 #6-48",3671753465,"",Pereira,346
TI,602902138,Cliente374 Ramírez,1994-10-01 00:00:00,"Calle 93 #17-40",3359448685,[email],Pereira,347
CC,882503700,Cliente376 Gómez,1964-08-03 00:00:00,"Calle 111 #94-50",3782236497,"",Pereira,348
CE,518151559,Cliente377 Ramírez,1967-07-14 00:00:00,"Calle 140 #40-49",3749217726,[email],Cartagena,349
TI,733200008,Cliente378 Méndez,1971-11-07 00:00:00,"Carrera 138 #28-15",3713305465,"",Cali,350
PAS,454905206,Cliente379 Gómez,1961-07-25 00:00:00,"Calle 100 #94-7",3212731919,"",Cartagena,351
CE,299204937,Cliente380 Méndez,1990-01-16 00:00:00,"Avenida 127 #29-36",3954858752,"",Cali,352
CC,689413250,Cliente381 Gómez,1979-05-03 00:00:00,"Diagonal 35 #78-48",3743169223,"",Cartagena,353
PAS,456929063,Cliente382 Torres,1977-05-04 00:00:00,"Diagonal 32 #64-13",3616382482,"",Barranquilla,354
TI,821657837,Cliente383 Pérez,1965-04-20 00:00:00,"Diagonal 132 #81-12",3644569385,"",Bucaramanga,355
CE,602286010,Cliente384 Méndez,1995-01-07 00:00:00,"Carrera 62 #59-15",3799529475,"",Bogotá,356
CC,478789642,Cliente385 Gómez,1980-04-03 00:00:00,"Calle 94 #19-5",3533952462,"",Bogotá,357
CC,435944534,Cliente386 Pérez,1972-12-26 00:00:00,"Avenida 96 #26-20",3418680956,"",Medellín,358
PAS,965768768,Cliente387 Méndez,2000-08-10 00:00:00,"Calle 117 #8-22",3707823633,[email],Cartagena,359
PAS,222863666,Cliente388 Méndez,1982-09-21 00:00:00,"Avenida 55 #35-32",3892631540,"",Bogotá,360
