tipo_identificacion,numero_identificacion,nombres,fecha_nacimiento,direccion_cliente,telefono_cliente,correo_cliente,ciudad,id_cliente
CE,880842193,Cliente389 Ramírez,2000-03-22 00:00:00,"Calle 88 #55-24",3935301138,[email],Medellín,361
CC,109888169,Cliente390 Pérez,1995-06-27 00:00:00,"Diagonal 3 #60-33",3607099907,"",Pereira,362
TI,744788514,Cliente391 Gómez,1959-08-10 00:00:00,"Diagonal 87 #51-47",3731612805,[email],Cali,363
CC,971229877,Cliente392 Méndez,2000-11-13 00:00:00,"Calle 79 #32-14",3442336762,[email],Barranquilla,364
TI,441496592,Cliente393 Gómez,1961-11-09 00:00:00,"Avenida 59 #41-44",3425930224,"",Cartagena,365
TI,644222099,Cliente394 Ramírez,1958-02-12 00:00:00,"Carrera 133 #8-10",3451810106,[email],Cali,366
PAS,420972963,Cliente395 Méndez,1963-10-02 00:00:00,"Diagonal 35 #26-50",3504424805,"",Pereira,367
TI,269367911,Cliente396 Ramírez,1992-06-24 00:00:00,"Carrera 62 #78-30",3681032343,[email],Cali,368
CC,887342027,Cliente397 Torres,2003-09-10 00:00:00,"Avenida 133 #56-29",3652645550,"",Medellín,369
PAS,481944799,Cliente398 Torres,1962-11-04 00:00:00,"Calle 86 #88-17",3421087901,"",Cali,370
CC,684489058,Cliente399 Méndez,1991-05-16 00:00:00,"Calle 62 #86-1",3541373297,[email],Cartagena,371
CC,912349164,Cliente400 Torres,1972-05-09 00:00:00,"Carrera 78 #75-40",3938418132,[email],Cartagena,372
CE,371287464,Cliente401 Ramírez,1964-09-22 00:00:00,"Carrera 82 #35-39",3870207155,[email],Bogotá,373
TI,834322361,Cliente402 Méndez,1990-11-14 00:00:00,"Carrera 43 #92-5",3164838418,[email],Bucaramanga,374
TI,392133188,Cliente403 Ramírez,2002-11-02 00:00:00,"Avenida 101 #5-39",3884466396,"",Bogotá,375
CC,848488620,Cliente404 Torres,2000-01-18 00:00:00,"Avenida 108 #43-12",3744771613,[email],Barranquilla,376
CC,272001062,Cliente405 Pérez,1968-08-04 00:00:00,"Calle 116 #71-38",3665905764,"",Cali,377
CE,533972507,Cliente406 Méndez,1998-02-15 00:00:00,"Carrera 123 #22-39",3186362321,[email],Medellín,378
CE,267423138,Cliente407 Méndez,1978-10-18 00:00:00,"Diagonal 12 #72-13",3436598759,"",Cali,379
PAS,342208407,Cliente408 Pérez,1961-11-25 00:00:00,"Calle 95 #98-29",3866800567,"",Cali,380
CE,426460007,Cliente409 Gómez,1972-01-22 00:00:00,"Calle 97 #7-20",3974670713,"",Bogotá,381
CE,437329971,Cliente410 Gómez,1957-06-06 00:00:00,"Avenida 142 #23-39",3771064807,"",Bucaramanga,382
CC,947206202,Cliente411 Méndez,1976-12-21 00:00:00,"Carrera 34 #63-47",3421726797,"",Medellín,383
PAS,759006842,Cliente412 Gómez,1981-07-11 00:00:00,"Carrera 116 #93-9",3452799384,[email],Medellín,384
PAS,351663596,Cliente413 Torres,1968-08-11 00:00:00,"Diagonal 55 #40-1",3449275179,"",Medellín,385
PAS,939764466,Cliente414 Gómez,1967-07-16 00:00:00,"Diagonal 149 #82-42",3455182788,[email],Cartagena,386
TI,808008562,Cliente415 Gómez,1953-10-19 00:00:00,"Calle 52 #100-7",3127859013,"",Cartagena,387
CE,460620397,Cliente416 Gómez,1986-07-17 00:00:00,"Carrera 57 #87-49",3593995405,[email],Bogotá,388
CC,497827053,Cliente417 Gómez,1976-10-17 00:00:00,"Calle 143 #5-28",3558329914,[email],Cartagena,389
PAS,252908867,Cliente418 Pérez,1952-04-24 00:00:00,"Diagonal 88 #26-22",3820515763,"",Bogotá,390
CE,837557354,Cliente419 Pérez,1958-10-23 00:00:00,"Carrera 108 #53-3",3459345610,"",Bucaramanga,391
CE,819380142,Cliente420 Pérez,1971-05-04 00:00:00,"Diagonal 130 #59-38",3546657875,[email],Bucaramanga,392
PAS,325601584,Cliente423 Torres,1991-07-16 00:00:00,"Avenida 82 #35-46",3382961701,[email],Barranquilla,393
PAS,906896000,Cliente426 Méndez,1954-12-19 00:00:00,"Avenida 78 #33-36",3129511391,[email],Cartagena,394
CC,970928739,Cliente427 Torres,1968-01-13 00:00:00,"Avenida 104 #34-20",3581844658,[email],Bogotá,395
CC,431263288,Cliente428 Pérez,1992-03-21 00:00:00,"Avenida 37 #36-2",3587516308,"",Bogotá,396
TI,321137173,Cliente429 Méndez,1954-08-20 00:00:00,"Avenida 33 #96-32",3379886786,"",Cali,397
CE,615191530,Cliente431 Méndez,2000-09-05 00:00:00,"Diagonal 113 #12-9",3423578034,[email],Bogotá,398
CC,757489570,Cliente432 Pérez,2003-03-11 00:00:00,"Diagonal 118 #34-29",3847198001,[email],Cartagena,399
TI,180679602,Cliente433 Torres,1960-06-22 00:00:00,"Carrera 61 #91-25",3698546084,"",Barranquilla,400
PAS,250228593,Cliente434 Ramírez,2001-08-03 00:00:00,"Avenida 47 #83-48",3274853522,"",Pereira,401
PAS,609966624,Cliente435 Ramírez,1975-07-21 00:00:00,"Carrera 68 #99-3",3979197640,[email],Pereira,402
CE,549222667,Cliente436 Méndez,1971-02-02 00:00:00,"Avenida 91 #37-33",3395057839,[email],Barranquilla,403
PAS,587936287,Cliente437 Ramírez,1983-04-18 00:00:00,"Diagonal 32 #2-24",3624483578,[email],Cali,404
PAS,118301538,Cliente438 Méndez,1984-02-11 00:00:00,"Diagonal 34 #1-12",3309281383,"",Bucaramanga,405
PAS,518200367,Cliente439 Pérez,1962-05-21 00:00:00,"Carrera 13 #73-46",3697541399,[email],Bogotá,406
CE,896500485,Cliente440 Gómez,1988-11-08 00:00:00,"Diagonal 52 #88-5",3486148042,"",Pereira,407
TI,284773211,Cliente442 Méndez,1986-11-26 00:00:00,"Avenida 103 #59-48",3690933968,"",Pereira,408
PAS,768965686,Cliente443 Gómez,1987-08-12 00:00:00,"Carrera 87 #10-10",3169622911,"",Barranquilla,409
TI,596088039,Cliente444 Ramírez,1965-08-26 00:00:00,"Carrera 144 #40-1",3268560355,[email],Bogotá,410
PAS,801187863,Cliente445 Méndez,1959-09-09 00:00:00,"Diagonal 142 #81-1",3519200963,"",Barranquilla,411
CC,858568489,Cliente446 Gómez,1960-02-10 00:00:00,"Avenida 38 #15-14",3444997383,"",Barranquilla,412
CE,716122561,Cliente447 Méndez,1950-07-05 00:00:00,"Avenida 100 #89-26",3989439042,"",Bucaramanga,413
TI,565884120,Cliente448 Méndez,1963-01-27 00:00:00,"Calle 16 #46-4",3783521257,[email],Bogotá,414
CC,214777672,Cliente449 Pérez,1974-10-04 00:00:00,"Calle 9 #80-49",3746965033,[email],Medellín,415
TI,595127498,Cliente450 Torres,1979-03-07 00:00:00,"Avenida 98 #3-42",3493488149,[email],Cali,416
CC,803387907,Cliente451 Pérez,1962-02-07 00:00:00,"Avenida 57 #69-16",3975702095,[email],Cali,417
CE,724548938,Cliente452 Gómez,1984-03-25 00:00:00,"Carrera 107 #87-41",3930341766,[email],Bucaramanga,418
CE,753391180,Cliente453 Méndez,1954-04-21 00:00:00,"Calle 9 #53-3",3910938223,"",Bogotá,419
TI,920329753,Cliente454 Ramírez,1958-02-16 00:00:00,"Diagonal 43 #25-8",3651604401,"",Barranquilla,420
PAS,362568351,Cliente455 Ramírez,1981-09-05 00:00:00,"Avenida 114 #71-43",3267171395,"",Medellín,421
PAS,435189997,Cliente456 Torres,1964-12-24 00:00:00,"Avenida 135 #87-3",3519250450,"",Bogotá,422
PAS,820048599,Cliente457 Gómez,1958-07-21 00:00:00,"Carrera 9 #53-3",3691930761,"",Pereira,423
PAS,124583206,Cliente458 Pérez,2001-05-13 00:00:00,"Carrera 10 #54-20",3103523190,[email],Bogotá,424
CE,415853197,Cliente459 Gómez,1960-03-23 00:00:00,"Diagonal 113 #100-23",3847980671,[email],Pereira,425
CE,429590901,Cliente460 Méndez,1979-10-16 00:00:00,"Avenida 7 #7-33",3744435548,[email],Bucaramanga,426
CE,351903669,Cliente461 Gómez,1978-02-05 00:00:00,"Avenida 23 #33-3",3760539260,"",Pereira,427
CE,114998383,Cliente462 Pérez,2003-04-26 00:00:00,"Diagonal 145 #44-48",3820369639,[email],Medellín,428
CC,526719972,Cliente463 Torres,1962-03-09 00:00:00,"Calle 118 #46-49",3716808601,[email],Cali,429
CC,460593257,Cliente464 Torres,1988-05-26 00:00:00,"Diagonal 140 #5-39",3980575387,[email],Pereira,430
CE,969163663,Cliente465 Ramírez,1953-01-06 00:00:00,"Carrera 17 #93-48",3443728608,[email],Cartagena,431
CE,480337070,Cliente466 Torres,1979-12-06 00:00:00,"Diagonal 37 #30-44",3325622900,[email],Bucaramanga,432
TI,415340882,Cliente467 Torres,1963-11-13 00:00:00,"Carrera 140 #90-22",3743621371,"",Pereira,433
TI,892619546,Cliente468 Pérez,1955-03-09 00:00:00,"Calle 140 #20-48",3161170402,"",Medellín,434
TI,652478551,Cliente469 Ramírez,1952-11-13 00:00:00,"Carrera 89 #40-6",3444070999,"",Barranquilla,435
CE,398285037,Cliente470 Ramírez,2004-05-24 00:00:00,"Avenida 65 #90-3",3816222044,"",Bogotá,436
CC,163553584,Cliente471 Méndez,1966-12-25 00:00:00,"Diagonal 150 #50-47",3680637304,"",Medellín,437
PAS,301476223,Cliente472 Ramírez,1965-09-08 00:00:00,"Calle 87 #3-32",3326147719,"",Barranquilla,438
CC,817894167,Cliente473 Méndez,1977-11-27 00:00:00,"Calle 61 #33-50",3983556376,[email],Medellín,439
TI,298419064,Cliente474 Torres,1977-02-07 00:00:00,"Calle 99 #79-18",3837677710,[email],Cartagena,440
TI,315297318,Cliente475 Méndez,1955-10-02 00:00:00,"Carrera 27 #53-40",3805828290,[email],Bogotá,441
TI,168239652,Cliente476 Gómez,1995-12-23 00:00:00,"Avenida 135 #69-37",3363065797,[email],Bogotá,442
CC,788712329,Cliente477 Ramírez,1991-02-26 00:00:00,"Carrera 20 #87-27",3102841423,"",Bogotá,443
CC,330459344,Cliente478 Méndez,1958-01-07 00:00:00,"Calle 101 #51-38",3954747057,"",Pereira,444
TI,999798764,Cliente479 Pérez,1960-10-24 00:00:00,"Diagonal 60 #23-21",3535978955,[email],Bogotá,445
PAS,827747753,Cliente480 Méndez,1958-07-07 00:00:00,"Avenida 68 #100-38",3165437988,[email],Barranquilla,446
CC,889040813,Cliente481 Méndez,1974-11-05 00:00:00,"Avenida 84 #55-45",3484635421,"",Bogotá,447
PAS,565073021,Cliente482 Ramírez,1952-03-24 00:00:00,"Calle 4 #5-19",3479543485,"",Cartagena,448
CC,251381627,Cliente483 Pérez,1992-08-26 00:00:00,"Diagonal 142 #28-36",3875229843,"",Pereira,449
CC,138956359,Cliente485 Méndez,1978-11-01 00:00:00,"Avenida 5 #48-47",3220511750,[email],Cali,450
PAS,123782546,Cliente486 Ramírez,1988-08-24 00:00:00,"Calle 61 #75-5",3672450533,"",Cartagena,451
PAS,210162903,Cliente487 Torres,1964-10-17 00:00:00,"Carrera 77 #63-15",3734215653,"",Cartagena,452
CE,139861267,Cliente488 Torres,1977-01-02 00:00:00,"Avenida 61 #31-15",3288072447,"",Cartagena,453
TI,307839997,Cliente489 Ramírez,1957-09-13 00:00:00,"Avenida 87 #32-1",3955651337,[email],Barranquilla,454
CC,227744983,Cliente490 Ramírez,1959-03-07 00:00:00,"Carrera 15 #60-4",3957485188,"",Bucaramanga,455
TI,685246216,Cliente491 Méndez,1979-12-10 00:00:00,"Calle 138 #78-43",3649121173,[email],Bogotá,456
CE,671781971,Cliente492 Pérez,1964-07-26 00:00:00,"Calle 136 #58-6",3336803356,[email],Cali,457
CE,795496398,Cliente493 Ramírez,1984-08-07 00:00:00,"Calle 145 #15-44",3165002585,"",Cartagena,458
PAS,755445685,Cliente494 Gómez,1969-05-17 00:00:00,"Carrera 71 #26-31",3891143019,"",Medellín,459
CC,830904886,Cliente495 Pérez,1996-09-16 00:00:00,"Avenida 45 #92-4",3651932842,[email],Bogotá,460
PAS,871725732,Cliente496 Gómez,1961-12-28 00:00:00,"Avenida 136 #30-8",3572420450,"",Cartagena,461
CC,111826387,Cliente497 Ramírez,1983-03-04 00:00:00,"Diagonal 40 #58-12",3508653326,[email],Bucaramanga,462
CE,276211123,Cliente498 Méndez,1987-12-09 00:00:00,"Carrera 133 #1-17",3968039267,[email],Cali,463
TI,901252330,Cliente499 Gómez,1997-11-11 00:00:00,"Avenida 139 #86-49",3659665078,"",Cartagena,464
TI,753477821,Cliente500 Gómez,1973-12-22 00:00:00,"Carrera 75 #64-50",3306857945,"",Cartagena,465
TI,741359880,Cliente501 Gómez,1982-05-02 00:00:00,"Carrera 27 #60-17",3725483345,[email],Bogotá,466
CC,433867271,Cliente502 Torres,2000-06-12 00:00:00,"Avenida 130 #75-46",3707655986,[email],Barranquilla,467
PAS,542303435,Cliente503 Torres,1962-03-24 00:00:00,"Diagonal 60 #20-44",3373137019,[email],Bucaramanga,468
TI,224759174,Cliente504 Ramírez,2003-10-03 00:00:00,"Avenida 45 #49-9",3569442925,"",Pereira,469
TI,374999549,Cliente505 Gómez,1986-06-14 00:00:00,"Diagonal 45 #66-24",3272880822,"",Bucaramanga,470
CE,797866685,Cliente506 Torres,1975-11-16 00:00:00,"Calle 60 #35-38",3631912586,"",Medellín,471
CC,484411676,Cliente507 Méndez,1997-03-21 00:00:00,"Diagonal 81 #23-41",3960049796,[email],Bogotá,472
TI,816157914,Cliente508 Torres,1968-09-09 00:00:00,"Calle 95 #35-41",3412062447,[email],Medellín,473
CC,336151073,Cliente509 Ramírez,1987-01-28 00:00:00,"Diagonal 104 #1-47",3257078621,"",Bogotá,474
CC,758530364,Cliente510 Méndez,1954-12-20 00:00:00,"Avenida 11 #69-26",3651640496,"",Cali,475
CE,957403867,Cliente511 Méndez,1994-01-04 00:00:00,"Calle 18 #75-50",3575743323,"",Barranquilla,476
CC,856878018,Cliente512 Gómez,1983-10-10 00:00:00,"Diagonal 59 #63-46",3861492170,"",Cali,477
PAS,835781355,Cliente513 Pérez,1969-08-03 00:00:00,"Calle 21 #11-32",3977658199,[email],Medellín,478
CC,290976424,Cliente514 Torres,1981-01-11 00:00:00,"Diagonal 97 #13-28",3714371947,"",Bucaramanga,479
TI,871864869,Cliente515 Gómez,1959-10-11 00:00:00,"Carrera 122 #65-10",3809817861,[email],Cartagena,480
PAS,630776443,Cliente517 Méndez,1954-10-06 00:00:00,"Avenida 131 #86-13",3711701076,[email],Pereira,481
CC,243101552,Cliente518 Gómez,1995-04-12 00:00:00,"Diagonal 22 #14-48",3739732038,"",Cali,482
TI,578805716,Cliente519 Gómez,1984-04-20 00:00:00,"Carrera 3 #10-28",3459342266,[email],Medellín,483
CE,687741522,Cliente520 Torres,1952-10-22 00:00:00,"Calle 72 #40-45",3895811465,[email],Bogotá,484
TI,312535753,Cliente521 Gómez,1985-12-14 00:00:00,"Diagonal 16 #91-47",3754862069,"",Barranquilla,485
PAS,853431028,Cliente522 Ramírez,2004-05-21 00:00:00,"Diagonal 68 #76-43",3593823565,[email],Bogotá,486
CE,450149821,Cliente523 Méndez,1996-12-12 00:00:00,"Carrera 130 #33-25",3744215176,"",Barranquilla,487
CE,623595427,Cliente526 Méndez,1979-06-21 00:00:00,"Carrera 39 #29-42",3936538940,[email],Cartagena,488
CC,325491415,Cliente527 Gómez,1954-07-11 00:00:00,"Calle 6 #52-40",3967073975,"",Bogotá,489
CE,268115562,Cliente528 Pérez,1991-11-24 00:00:00,"Carrera 142 #9-31",3475288464,[email],Cali,490
CE,547194301,Cliente529 Ramírez,1997-07-09 00:00:00,"Diagonal 36 #13-21",3539300247,"",Bogotá,491
CC,583128156,Cliente530 Gómez,1956-12-01 00:00:00,"Diagonal 78 #51-35",3922373015,[email],Bucaramanga,492
PAS,875468208,Cliente531 Ramírez,1951-07-09 00:00:00,"Calle 83 #84-13",3195000401,[email],Cali,493
CE,467533065,Cliente532 Torres,1997-05-14 00:00:00,"Diagonal 13 #24-42",3873656858,"",Cali,494
CC,193250046,Cliente533 Pérez,1964-04-23 00:00:00,"Diagonal 34 #96-19",3650848247,"",Medellín,495
TI,444162004,Cliente534 Méndez,2000-02-06 00:00:00,"Calle 57 #45-28",3745554218,[email],Pereira,496
TI,781348147,Cliente535 Ramírez,1993-02-17 00:00:00,"Diagonal 120 #83-26",3247438099,"",Cartagena,497
CC,481961245,Cliente537 Ramírez,1984-08-25 00:00:00,"Avenida 65 #43-11",3670161622,"",Bucaramanga,498
CC,694538358,Cliente538 Méndez,1982-11-13 00:00:00,"Calle 28 #60-1",3900616202,[email],Cartagena,499
CE,336322363,Cliente539 Gómez,2005-03-26 00:00:00,"Diagonal 149 #76-23",3983625367,"",Cartagena,500
TI,682950452,Cliente540 Gómez,1983-03-05 00:00:00,"Avenida 147 #93-41",3842738810,"",Bucaramanga,501
PAS,334021106,Cliente541 Pérez,2004-03-11 00:00:00,"Avenida 48 #73-46",3149290705,[email],Cartagena,502
TI,935432787,Cliente542 Méndez,1970-12-13 00:00:00,"Avenida 136 #83-29",3116170466,"",Pereira,503
PAS,562797420,Cliente543 Gómez,1985-04-01 00:00:00,"Calle 138 #28-40",3266335958,[email],Cartagena,504
CC,831596930,Cliente544 Torres,2000-02-02 00:00:00,"Diagonal 148 #61-29",3115795780,[email],Bogotá,505
PAS,693180019,Cliente546 Torres,1963-07-01 00:00:00,"Avenida 60 #27-14",3951013505,[email],Cali,506
CE,564590364,Cliente548 Torres,1979-01-21 00:00:00,"Diagonal 30 #54-31",3189320207,"",Pereira,507
CE,357926526,Cliente549 Gómez,1971-05-24 00:00:00,"Avenida 97 #54-31",3627917127,[email],Cali,508
CC,998670030,Cliente550 Pérez,1971-12-23 00:00:00,"Carrera 77 #71-10",3500711407,[email],Barranquilla,509
CC,143747558,Cliente551 Torres,1954-12-10 00:00:00,"Diagonal 132 #62-30",3306433236,[email],Cali,510
TI,315497213,Cliente552 Torres,1985-07-15 00:00:00,"Avenida 95 #44-14",3148331068,[email],Bogotá,511
CE,803950206,Cliente553 Méndez,2002-10-08 00:00:00,"Avenida 52 #46-19",3415947814,[email],Cali,512
CE,113196208,Cliente555 Méndez,1965-02-04 00:00:00,"Avenida 30 #89-38",3986460413,"",Bogotá,513
CE,900530657,Cliente556 Ramírez,1966-02-16 00:00:00,"Calle 20 #13-46",3671281468,[email],Cartagena,514
TI,893620789,Cliente557 Pérez,1961-07-27 00:00:00,"Avenida 107 #69-15",3998338636,"",Pereira,515
PAS,346039344,Cliente558 Ramírez,1979-07-20 00:00:00,"Calle 136 #31-15",3359602795,[email],Cartagena,516
TI,991968307,Cliente559 Ramírez,2005-07-05 00:00:00,"Diagonal 7 #68-43",3199022164,[email],Pereira,517
TI,762662405,Cliente560 Gómez,2005-01-07 00:00:00,"Calle 45 #54-29",3561820665,"",Bogotá,518
CE,134745517,Cliente561 Ramírez,1980-05-18 00:00:00,"Avenida 131 #37-49",3417819310,[email],Bucaramanga,519
TI,411532236,Cliente562 Pérez,1992-04-20 00:00:00,"Carrera 95 #10-31",3152596509,[email],Bucaramanga,520
TI,528243123,Cliente563 Pérez,1971-08-16 00:00:00,"Calle 65 #37-30",3362110247,[email],Cartagena,521
CE,593130320,Cliente564 Méndez,1987-04-23 00:00:00,"Avenida 2 #92-45",3580182867,[email],Barranquilla,522
CC,508857140,Cliente565 Pérez,1984-02-08 00:00:00,"Avenida 148 #6-19",3350220727,"",Bogotá,523
PAS,183078828,Cliente567 Torres,1966-02-12 00:00:00,"Carrera 150 #20-7",3357362665,[email],Medellín,524
CE,882100522,Cliente568 Gómez,1994-12-04 00:00:00,"Carrera 55 #71-44",3646196433,"",Pereira,525
TI,457038070,Cliente569 Pérez,1950-10-12 00:00:00,"Avenida 56 #66-38",3869114895,"",Barranquilla,526
TI,366537120,Cliente570 Ramírez,1988-02-24 00:00:00,"Calle 57 #73-46",3171370882,[email],Cartagena,527
TI,223863530,Cliente571 Gómez,1966-01-27 00:00:00,"Avenida 65 #84-9",3964820739,[email],Bucaramanga,528
PAS,349696722,Cliente572 Gómez,2000-05-02 00:00:00,"Diagonal 26 #25-35",3196675467,[email],Pereira,529
PAS,399347853,Cliente573 Méndez,1993-03-12 00:00:00,"Avenida 117 #74-33",3369162701,"",Cali,530
TI,321529169,Cliente574 Pérez,1969-08-12 00:00:00,"Avenida 57 #39-35",3808111847,[email],Pereira,531
TI,917063955,Cliente575 Méndez,1992-05-13 00:00:00,"Carrera 74 #25-1",3467894414,"",Medellín,532
PAS,210954301,Cliente576 Méndez,1971-11-20 00:00:00,"Diagonal 47 #85-25",3123640989,[email],Barranquilla,533
PAS,383563620,Cliente578 Méndez,1951-05-25 00:00:00,"Calle 21 #33-8",3631853214,"",Pereira,534
PAS,624462092,Cliente579 Pérez,2001-02-10 00:00:00,"Diagonal 69 #26-48",3499048203,[email],Pereira,535
CE,901257983,Cliente580 Méndez,1954-08-22 00:00:00,"Calle 53 #13-36",3854021629,[email],Cali,536
PAS,699494626,Cliente581 Méndez,1991-11-06 00:00:00,"Carrera 12 #42-35",3409535343,[email],Barranquilla,537
CC,864541955,Cliente582 Ramírez,1981-01-10 00:00:00,"Avenida 27 #10-9",3733983020,"",Bucaramanga,538
CE,811599634,Cliente583 Gómez,1998-11-06 00:00:00,"Carrera 115 #43-23",3352869068,"",Pereira,539
PAS,625312225,Cliente584 Méndez,2004-09-07 00:00:00,"Avenida 85 #66-35",3311220485,"",Medellín,540
