tipo_identificacion,numero_identificacion,nombres,fecha_nacimiento,direccion_cliente,telefono_cliente,correo_cliente,ciudad,id_cliente
TI,861741402,Cliente585 Torres,1989-05-02 00:00:00,"Carrera 34 #14-44",3354554264,"",Barranquilla,541
CC,997834706,Cliente587 Gómez,1993-09-04 00:00:00,"Diagonal 28 #37-8",3403047059,[email],Bucaramanga,542
PAS,530594319,Cliente588 Ramírez,1966-03-27 00:00:00,"Calle 41 #49-8",3188492532,[email],Bucaramanga,543
PAS,261672776,Cliente589 Torres,1976-05-24 00:00:00,"Avenida 31 #33-6",3677715047,"",Pereira,544
CE,552955387,Cliente590 Pérez,1958-02-27 00:00:00,"Avenida 126 #57-3",3945004840,[email],Pereira,545
CE,467309113,Cliente591 Ramírez,1954-03-19 00:00:00,"Calle 52 #79-48",3286383691,"",Medellín,546
CE,930798258,Cliente592 Méndez,1982-03-07 00:00:00,"Carrera 123 #88-23",3211442749,"",Pereira,547
CE,405554458,Cliente597 Ramírez,1965-04-20 00:00:00,"Diagonal 130 #94-6",3159455335,"",Bucaramanga,548
CE,565171453,Cliente598 Méndez,1999-03-11 00:00:00,"Carrera 13 #71-45",3686949582,[email],Medellín,549
PAS,436572982,Cliente599 Méndez,1956-01-11 00:00:00,"Carrera 109 #26-48",3375381913,[email],Cali,550
PAS,147382779,Cliente603 Méndez,1967-01-13 00:00:00,"Calle 41 #4-38",3151917187,[email],Cali,551
PAS,775377313,Cliente604 Torres,1986-04-24 00:00:00,"Carrera 84 #99-28",3610229404,"",Medellín,552
CE,912830169,Cliente605 Pérez,1973-10-22 00:00:00,"Avenida 1 #78-44",3234583364,[email],Cartagena,553
PAS,481439293,Cliente606 Méndez,1990-12-24 00:00:00,"Carrera 67 #85-22",3112561045,"",Medellín,554
TI,991409695,Cliente607 Gómez,1959-03-05 00:00:00,"Carrera 122 #5-49",3322591793,[email],Pereira,555
PAS,992268698,Cliente608 Torres,1980-08-18 00:00:00,"Avenida 12 #95-4",3598018123,[email],Bucaramanga,556
PAS,420825846,Cliente609 Torres,1981-03-27 00:00:00,"Diagonal 137 #20-35",3892768836,[email],Barranquilla,557
CE,588450149,Cliente611 Pérez,1982-10-09 00:00:00,"Calle 120 #96-48",3860077116,"",Bogotá,558
CE,510519549,Cliente612 Ramírez,1978-08-26 00:00:00,"Diagonal 32 #66-9",3839773627,[email],Pereira,559
PAS,463526496,Cliente613 Pérez,1987-09-06 00:00:00,"Diagonal 83 #43-4",3853373142,[email],Cali,560
CE,349931250,Cliente614 Méndez,1970-06-20 00:00:00,"Calle 99 #72-42",3646966731,[email],Pereira,561
TI,648142148,Cliente615 Torres,1990-07-28 00:00:00,"Avenida 119 #10-2",3844495981,"",Medellín,562
TI,417231597,Cliente616 Torres,1989-11-10 00:00:00,"Avenida 74 #37-42",3540570768,[email],Bogotá,563
TI,364215353,Cliente618 Pérez,1997-08-16 00:00:00,"Calle 5 #16-32",3384966083,"",Medellín,564
PAS,199626559,Cliente619 Torres,1971-08-06 00:00:00,"Calle 122 #7-42",3606835569,"",Medellín,565
PAS,799377807,Cliente620 Torres,1993-06-28 00:00:00,"Avenida 7 #65-22",3373426237,"",Barranquilla,566
CE,376414926,Cliente621 Méndez,2002-01-08 00:00:00,"Diagonal 78 #9-13",3590561480,"",Medellín,567
CC,350010911,Cliente622 Ramírez,1986-02-02 00:00:00,"Carrera 8 #93-25",3833902815,"",Cartagena,568
TI,353328291,Cliente623 Méndez,1952-11-08 00:00:00,"Diagonal 97 #56-24",3464807855,[email],Medellín,569
CE,755617676,Cliente624 Pérez,1969-04-25 00:00:00,"Diagonal 20 #12-11",3479330359,[email],Medellín,570
CC,126842839,Cliente625 Ramírez,1996-10-04 00:00:00,"Diagonal 138 #56-29",3892322451,[email],Pereira,571
PAS,370442349,Cliente626 Pérez,1997-11-14 00:00:00,"Diagonal 5 #58-36",3629910562,[email],Bucaramanga,572
CC,302054027,Cliente627 Torres,1958-08-17 00:00:00,"Avenida 124 #54-2",3595524956,"",Pereira,573
TI,768576385,Cliente628 Méndez,1991-10-25 00:00:00,"Calle 16 #34-14",3378241020,[email],Barranquilla,574
CC,373929964,Cliente629 Ramírez,1990-03-25 00:00:00,"Diagonal 86 #11-45",3583256177,"",Pereira,575
TI,770697604,Cliente630 Ramírez,1995-05-26 00:00:00,"Carrera 78 #54-48",3528455571,"",Medellín,576
TI,191242959,Cliente631 Ramírez,1976-08-28 00:00:00,"Avenida 43 #70-10",3908162375,"",Bogotá,577
CC,809887042,Cliente632 Ramírez,1990-06-27 00:00:00,"Avenida 102 #100-17",3711564929,"",Barranquilla,578
CE,528093692,Cliente634 Méndez,1994-09-24 00:00:00,"Avenida 73 #82-11",3967288496,"",Pereira,579
CE,921343937,Cliente636 Pérez,1981-04-26 00:00:00,"Avenida 93 #78-9",3285082169,[email],Pereira,580
TI,727969949,Cliente638 Torres,1972-01-18 00:00:00,"Diagonal 89 #64-22",3777986588,[email],Pereira,581
CC,780745246,Cliente639 Pérez,1988-06-07 00:00:00,"Carrera 137 #60-28",3437635402,"",Cali,582
TI,609277020,Cliente640 Torres,1976-01-09 00:00:00,"Calle 134 #80-21",3718030515,"",Bucaramanga,583
CC,243394000,Cliente641 Méndez,1992-12-19 00:00:00,"Diagonal 31 #12-45",3230298777,"",Medellín,584
CC,823326899,Cliente642 Pérez,1997-11-25 00:00:00,"Avenida 46 #48-1",3694947567,"",Cali,585
TI,130561967,Cliente644 Méndez,1953-01-21 00:00:00,"Carrera 150 #36-31",3112640261,"",Medellín,586
PAS,939377223,Cliente645 Ramírez,1951-03-22 00:00:00,"Avenida 68 #53-28",3183456816,[email],Bucaramanga,587
TI,967805580,Cliente646 Pérez,2001-06-06 00:00:00,"Calle 58 #46-36",3462211435,"",Pereira,588
PAS,513669371,Cliente647 Torres,1988-05-04 00:00:00,"Diagonal 30 #92-43",3593626541,"",Cali,589
PAS,842386352,Cliente650 Ramírez,1958-01-26 00:00:00,"Diagonal 84 #34-12",3788324964,[email],Bogotá,590
PAS,516716969,Cliente651 Ramírez,1982-04-05 00:00:00,"Calle 28 #36-1",3424918156,[email],Medellín,591
TI,104678074,Cliente652 Ramírez,1973-09-22 00:00:00,"Diagonal 22 #72-3",3503741181,[email],Medellín,592
CC,359198633,Cliente653 Pérez,1987-06-07 00:00:00,"Diagonal 60 #85-20",3875552752,"",Medellín,593
CC,154126626,Cliente654 Méndez,1950-06-22 00:00:00,"Calle 121 #12-26",3161558550,"",Medellín,594
CE,269078624,Cliente655 Ramírez,1974-09-03 00:00:00,"Carrera 46 #47-38",3190417345,[email],Medellín,595
CC,146665621,Cliente656 Méndez,2002-10-04 00:00:00,"Diagonal 145 #52-43",3408109642,"",Medellín,596
TI,598093226,Cliente657 Ramírez,1993-08-19 00:00:00,"Diagonal 127 #39-10",3373372659,[email],Bucaramanga,597
TI,421079990,Cliente659 Pérez,1998-06-25 00:00:00,"Avenida 140 #6-6",3320691814,"",Bogotá,598
CE,533231553,Cliente660 Torres,2004-03-28 00:00:00,"Diagonal 79 #68-42",3875452158,[email],Pereira,599
PAS,814042064,Cliente661 Pérez,1982-10-23 00:00:00,"Avenida 25 #71-12",3111660368,"",Bucaramanga,600
PAS,927316954,Cliente662 Pérez,1968-10-10 00:00:00,"Diagonal 40 #73-5",3516380835,"",Cali,601
CE,378547457,Cliente663 Ramírez,1953-09-23 00:00:00,"Calle 140 #96-29",3251859256,"",Barranquilla,602
TI,939305978,Cliente665 Torres,1963-04-08 00:00:00,"Carrera 42 #30-46",3597968981,[email],Medellín,603
TI,269324196,Cliente666 Pérez,1968-01-21 00:00:00,"Carrera 145 #30-6",3321389350,[email],Cali,604
CE,917458429,Cliente667 Gómez,1961-01-02 00:00:00,"Calle 84 #81-38",3280190943,[email],Cartagena,605
PAS,548661921,Cliente668 Pérez,1969-04-19 00:00:00,"Diagonal 104 #94-48",3951795609,[email],Cartagena,606
CE,345428134,Cliente669 Torres,2005-07-26 00:00:00,"Avenida 64 #29-10",3555838263,"",Bogotá,607
PAS,761868297,Cliente670 Gómez,1968-05-06 00:00:00,"Calle 7 #26-8",3835275406,[email],Bogotá,608
CC,560753159,Cliente671 Pérez,1994-12-10 00:00:00,"Carrera 33 #35-50",3730714934,[email],Barranquilla,609
TI,692628099,Cliente672 Torres,1969-08-12 00:00:00,"Avenida 80 #76-48",3804389880,"",Bogotá,610
CC,207838935,Cliente673 Méndez,2005-03-10 00:00:00,"Avenida 87 #90-26",3293548853,"",Medellín,611
TI,269863731,Cliente674 Pérez,1978-07-03 00:00:00,"Avenida 135 #20-2",3618537430,[email],Medellín,612
CC,239588671,Cliente676 Pérez,1974-04-09 00:00:00,"Diagonal 130 #88-46",3852576515,"",Cali,613
CC,814190826,Cliente677 Torres,1998-08-11 00:00:00,"Avenida 76 #6-41",3371406388,"",Cali,614
TI,298795336,Cliente678 Gómez,1986-02-21 00:00:00,"Calle 74 #30-39",3724636018,[email],Bucaramanga,615
PAS,878478149,Cliente679 Gómez,2002-09-05 00:00:00,"Diagonal 62 #9-5",3194139619,[email],Bogotá,616
CC,105848768,Cliente680 Ramírez,1965-11-20 00:00:00,"Avenida 53 #64-36",3838557442,"",Cali,617
CC,869978478,Cliente683 Méndez,1970-03-01 00:00:00,"Avenida 101 #84-21",3554778274,"",Pereira,618
TI,534131465,Cliente684 Méndez,1989-07-07 00:00:00,"Avenida 103 #88-8",3807355925,[email],Pereira,619
CE,552499687,Cliente685 Torres,1955-06-14 00:00:00,"Avenida 11 #79-10",3493578114,"",Cali,620
CE,966840006,Cliente686 Pérez,2005-02-15 00:00:00,"Carrera 40 #52-43",3428682969,"",Bucaramanga,621
PAS,432823399,Cliente687 Ramírez,1950-11-21 00:00:00,"Carrera 91 #53-19",3192334352,"",Pereira,622
CC,165037974,Cliente688 Pérez,1953-07-18 00:00:00,"Diagonal 61 #15-15",3181073618,[email],Pereira,623
PAS,997147470,Cliente689 Méndez,1989-01-09 00:00:00,"Carrera 54 #78-28",3552589953,[email],Cartagena,624
PAS,742430982,Cliente690 Ramírez,1961-12-04 00:00:00,"Avenida 51 #25-47",3820955953,[email],Pereira,625
CC,129963135,Cliente691 Ramírez,1964-03-28 00:00:00,"Calle 82 #26-32",3478495589,"",Medellín,626
CE,626462244,Cliente692 Ramírez,1957-02-06 00:00:00,"Diagonal 125 #48-23",3557299175,"",Cali,627
CC,350083282,Cliente693 Ramírez,1984-01-17 00:00:00,"Diagonal 31 #42-39",3404731711,[email],Pereira,628
CE,563021038,Cliente694 Ramírez,2004-02-24 00:00:00,"Avenida 53 #91-20",3273722807,[email],Medellín,629
PAS,513425801,Cliente695 Torres,1992-02-24 00:00:00,"Calle 138 #43-7",3107757897,"",Pereira,630
PAS,902884179,Cliente696 Méndez,1954-06-08 00:00:00,"Carrera 144 #60-5",3842115854,[email],Cartagena,631
PAS,319127893,Cliente697 Méndez,1973-10-19 00:00:00,"Avenida 147 #53-40",3917666774,[email],Bogotá,632
CE,574467859,Cliente698 Torres,1994-01-10 00:00:00,"Diagonal 42 #85-9",3496279280,[email],Bucaramanga,633
CC,769986047,Cliente699 Torres,1986-08-09 00:00:00,"Avenida 33 #18-17",3897081497,[email],Barranquilla,634
CE,459863795,Cliente700 Torres,1990-06-28 00:00:00,"Avenida 18 #42-7",3429251648,[email],Cali,635
PAS,448035335,Cliente701 Pérez,1976-09-15 00:00:00,"Carrera 74 #36-29",3968437347,[email],Bogotá,636
CC,423327079,Cliente702 Méndez,1962-07-26 00:00:00,"Carrera 118 #99-30",3270486512,"",Bogotá,637
CC,629539129,Cliente703 Gómez,1975-03-12 00:00:00,"Calle 52 #8-5",3240768090,[email],Cali,638
CC,427481448,Cliente704 Pérez,1973-06-04 00:00:00,"Diagonal 4 #25-13",3610372032,[email],Cali,639
TI,692332309,Cliente705 Gómez,1985-10-16 00:00:00,"Calle 112 #33-13",3976180178,"",Bucaramanga,640
PAS,340097298,Cliente706 Gómez,1979-07-14 00:00:00,"Diagonal 14 #82-36",3495853799,"",Pereira,641
PAS,380926698,Cliente707 Gómez,1971-05-13 00:00:00,"Diagonal 1 #16-28",3610302474,"",Barranquilla,642
TI,183427312,Cliente708 Méndez,1993-05-14 00:00:00,"Carrera 118 #31-37",3411155051,[email],Barranquilla,643
CE,711357379,Cliente709 Méndez,1973-04-26 00:00:00,"Calle 80 #71-50",3924777246,[email],Medellín,644
CC,515515385,Cliente711 Ramírez,1971-06-15 00:00:00,"Calle 134 #7-19",3677727020,"",Medellín,645
TI,778139898,Cliente712 Méndez,1959-01-27 00:00:00,"Carrera 35 #51-29",3461017137,"",Medellín,646
CC,656976038,Cliente713 Pérez,1988-06-02 00:00:00,"Carrera 14 #95-10",3964087687,"",Bucaramanga,647
TI,565861385,Cliente715 Pérez,1966-12-04 00:00:00,"Diagonal 104 #49-42",3194972450,"",Bucaramanga,648
PAS,560783901,Cliente716 Gómez,1951-04-16 00:00:00,"Avenida 59 #62-22",3512662831,[email],Bogotá,649
TI,687641139,Cliente717 Ramírez,2000-09-01 00:00:00,"Avenida 24 #65-24",3685721152,"",Cali,650
CC,582081137,Cliente718 Pérez,1994-09-22 00:00:00,"Avenida 28 #13-42",3398868749,"",Cartagena,651
TI,111590142,Cliente719 Méndez,1990-01-03 00:00:00,"Diagonal 118 #64-3",3916684718,"",Barranquilla,652
TI,116361950,Cliente720 Méndez,1990-11-22 00:00:00,"Diagonal 32 #99-29",3337327638,"",Bogotá,653
PAS,865846139,Cliente721 Torres,1971-08-01 00:00:00,"Avenida 92 #66-38",3938433896,"",Pereira,654
CE,649700877,Cliente722 Méndez,1958-01-12 00:00:00,"Diagonal 60 #16-6",3853887850,"",Medellín,655
PAS,806193746,Cliente723 Méndez,1999-10-26 00:00:00,"Calle 105 #27-40",3279740679,[email],Cali,656
TI,720222262,Cliente724 Torres,1997-07-04 00:00:00,"Carrera 72 #4-19",3428063217,[email],Medellín,657
TI,734529502,Cliente725 Torres,1967-11-15 00:00:00,"Calle 14 #39-23",3849025031,[email],Bogotá,658
CE,855538865,Cliente726 Méndez,1988-11-17 00:00:00,"Carrera 36 #22-37",3801740365,"",Cali,659
TI,499947025,Cliente728 Pérez,1968-11-10 00:00:00,"Calle 11 #32-34",3427588000,[email],Cartagena,660
CE,114718399,Cliente729 Pérez,1995-03-08 00:00:00,"Avenida 68 #86-45",3518126699,"",Barranquilla,661
CE,320182527,Cliente730 Gómez,2002-05-27 00:00:00,"Calle 85 #17-9",3423128186,[email],Pereira,662
PAS,747677733,Cliente732 Gómez,1999-11-01 00:00:00,"Carrera 13 #14-18",3366701294,[email],Barranquilla,663
CE,697037631,Cliente733 Torres,1993-02-10 00:00:00,"Diagonal 89 #61-21",3249594060,"",Bogotá,664
CE,538344278,Cliente734 Pérez,1980-05-02 00:00:00,"Calle 139 #3-1",3880192166,"",Cartagena,665
PAS,530969125,Cliente735 Torres,1982-06-08 00:00:00,"Avenida 20 #55-35",3176407223,"",Cartagena,666
TI,752577852,Cliente736 Torres,2005-11-23 00:00:00,"Calle 52 #11-19",3592801429,"",Barranquilla,667
CC,963425928,Cliente737 Méndez,1987-02-19 00:00:00,"Diagonal 10 #39-17",3176444613,"",Barranquilla,668
CC,397368244,Cliente738 Pérez,1985-09-26 00:00:00,"Diagonal 105 #1-20",3676450073,"",Bogotá,669
CE,413629691,Cliente739 Gómez,1988-10-04 00:00:00,"Calle 86 #100-45",3407174857,[email],Medellín,670
PAS,145986880,Cliente740 Torres,1983-12-24 00:00:00,"Avenida 118 #14-28",3196663592,[email],Cali,671
CC,877331439,Cliente741 Ramírez,2002-04-25 00:00:00,"Avenida 6 #2-18",3929270924,[email],Bogotá,672
CE,270151281,Cliente743 Pérez,2004-10-18 00:00:00,"Avenida 6 #83-9",3491243902,[email],Bucaramanga,673
TI,543460626,Cliente744 Ramírez,1957-06-28 00:00:00,"Avenida 18 #82-8",3624673882,"",Barranquilla,674
PAS,186898338,Cliente745 Méndez,1955-01-20 00:00:00,"Carrera 99 #36-4",3880899362,[email],Cali,675
PAS,667805668,Cliente746 Méndez,1972-12-11 00:00:00,"Avenida 30 #48-25",3817303686,[email],Cartagena,676
CE,448789391,Cliente748 Ramírez,2004-11-12 00:00:00,"Carrera 20 #3-6",3862830528,[email],Cartagena,677
CC,512473463,Cliente749 Ramírez,1966-08-11 00:00:00,"Calle 49 #98-42",3203849029,"",Cartagena,678
CE,369945537,Cliente750 Torres,1951-12-10 00:00:00,"Avenida 122 #25-8",3734001726,"",Medellín,679
TI,664727269,Cliente751 Ramírez,1971-04-21 00:00:00,"Diagonal 9 #34-27",3657574377,[email],Cartagena,680
TI,885192036,Cliente752 Ramírez,1965-09-13 00:00:00,"Avenida 79 #48-2",3416464421,[email],Barranquilla,681
PAS,675946656,Cliente753 Gómez,1950-01-06 00:00:00,"Avenida 14 #38-13",3583674791,"",Bucaramanga,682
CE,600414962,Cliente754 Gómez,1968-05-17 00:00:00,"Avenida 142 #92-49",3886334298,"",Pereira,683
CE,479459147,Cliente755 Méndez,1988-05-07 00:00:00,"Carrera 56 #91-32",3904417415,"",Medellín,684
PAS,228554860,Cliente756 Pérez,1997-05-22 00:00:00,"Carrera 94 #77-13",3953643944,[email],Barranquilla,685
CE,414331375,Cliente757 Méndez,1976-08-11 00:00:00,"Diagonal 14 #11-8",3910307486,"",Pereira,686
CE,443496687,Cliente759 Torres,1964-01-18 00:00:00,"Avenida 123 #78-34",3990597604,[email],Cali,687
CC,271430429,Cliente760 Torres,1992-05-13 00:00:00,"Diagonal 109 #5-24",3183375761,[email],Cali,688
PAS,849098300,Cliente761 Pérez,2004-08-19 00:00:00,"Calle 81 #28-8",3485629846,"",Barranquilla,689
CE,370052311,Cliente762 Torres,2003-12-05 00:00:00,"Avenida 68 #40-34",3558291632,"",Medellín,690
PAS,220325388,Cliente763 Méndez,1952-07-06 00:00:00,"Avenida 106 #26-14",3138192291,"",Cali,691
PAS,422413185,Cliente764 Gómez,1970-11-24 00:00:00,"Calle 86 #28-2",3859689314,[email],Barranquilla,692
CE,990934829,Cliente765 Ramírez,1978-02-26 00:00:00,"Carrera 65 #72-48",3116312986,[email],Pereira,693
PAS,521484380,Cliente766 Ramírez,2005-01-13 00:00:00,"Diagonal 74 #41-10",3512428132,"",Cali,694
TI,701523136,Cliente767 Ramírez,1974-11-17 00:00:00,"Avenida 23 #66-11",3266079994,"",Medellín,695
TI,968946345,Cliente768 Torres,1975-08-28 00:00:00,"Carrera 150 #100-45",3315825318,"",Medellín,696
CC,241909672,Cliente769 Méndez,1982-06-15 00:00:00,"Avenida 68 #54-20",3729417682,[email],Barranquilla,697
CE,304379680,Cliente770 Torres,1993-11-05 00:00:00,"Avenida 28 #16-37",3210306158,[email],Bucaramanga,698
PAS,929091384,Cliente771 Méndez,1953-11-24 00:00:00,"Avenida 22 #42-6",3823903628,[email],Barranquilla,699
PAS,714217850,Cliente772 Ramírez,1984-10-14 00:00:00,"Avenida 78 #77-14",3245156914,[email],Bogotá,700
CC,223060920,Cliente773 Ramírez,1968-06-18 00:00:00,"Carrera 55 #42-12",3462068210,[email],Cartagena,701
CC,333697920,Cliente774 Ramírez,1998-10-08 00:00:00,"Diagonal 86 #34-1",3883738137,"",Cartagena,702
TI,544668616,Cliente776 Ramírez,2000-08-07 00:00:00,"Avenida 56 #48-39",3875001714,"",Pereira,703
PAS,748030799,Cliente778 Gómez,1988-10-02 00:00:00,"Calle 14 #96-37",3256503897,"",Bogotá,704
TI,945730296,Cliente779 Gómez,1994-08-06 00:00:00,"Diagonal 118 #90-21",3526939822,[email],Bucaramanga,705
PAS,192003568,Cliente780 Gómez,2000-03-04 00:00:00,"Avenida 131 #56-5",3511147883,"",Pereira,706
TI,498809933,Cliente782 Pérez,1982-02-21 00:00:00,"Calle 134 #94-33",3850875047,"",Bucaramanga,707
PAS,376386903,Cliente783 Ramírez,1966-08-26 00:00:00,"Calle 144 #43-15",3904729395,"",Barranquilla,708
PAS,644697776,Cliente784 Torres,1984-02-28 00:00:00,"Diagonal 5 #47-33",3781395639,"",Cali,709
PAS,465504219,Cliente785 Ramírez,1988-03-27 00:00:00,"Carrera 91 #53-18",3907178923,[email],Bucaramanga,710
PAS,430931829,Cliente786 Pérez,1958-07-15 00:00:00,"Avenida 63 #19-31",3228159138,"",Bogotá,711
CE,930876709,Cliente787 Pérez,1959-11-21 00:00:00,"Carrera 114 #78-50",3358920706,"",Bucaramanga,712
TI,547743951,Cliente788 Torres,1977-03-06 00:00:00,"Avenida 126 #73-46",3858817189,[email],Cali,713
CE,524798038,Cliente789 Méndez,1994-12-23 00:00:00,"Calle 132 #24-19",3572071724,[email],Cali,714
CE,403026800,Cliente790 Ramírez,1960-11-05 00:00:00,"Diagonal 146 #23-12",3832121600,"",Bucaramanga,715
CE,450819267,Cliente791 Méndez,2004-09-17 00:00:00,"Carrera 150 #57-42",3479131705,"",Medellín,716
PAS,506851543,Cliente793 Gómez,1994-01-23 00:00:00,"Diagonal 117 #48-40",3412259153,"",Bucaramanga,717
PAS,346655546,Cliente794 Méndez,2005-02-28 00:00:00,"Calle 73 #10-22",3625596575,"",Bucaramanga,718
TI,320529491,Cliente795 Ramírez,1986-04-01 00:00:00,"Calle 99 #45-42",3964032981,"",Bucaramanga,719
CC,796525841,Cliente796 Pérez,1972-07-01 00:00:00,"Calle 60 #84-48",3851081349,[email],Pereira,720
