tipo_identificacion,numero_identificacion,nombres,fecha_nacimiento,direccion_cliente,telefono_cliente,correo_cliente,ciudad,id_cliente
TI,224167513,Cliente797 Pérez,1950-12-22 00:00:00,"Calle 57 #71-31",3531757825,"",Bucaramanga,721
CC,802618822,Cliente798 Ramírez,1985-03-17 00:00:00,"Avenida 13 #96-42",3102336506,[email],Bogotá,722
CC,832245609,Cliente799 Pérez,1958-01-15 00:00:00,"Avenida 75 #44-2",3552010276,[email],Pereira,723
PAS,392057331,Cliente800 Torres,1955-11-15 00:00:00,"Carrera 142 #21-37",3929282266,"",Medellín,724
CE,414223822,Cliente802 Méndez,1962-03-18 00:00:00,"Calle 58 #88-36",3700961929,[email],Bogotá,725
PAS,195128859,Cliente803 Torres,1956-03-19 00:00:00,"Diagonal 37 #75-7",3315614642,[email],Medellín,726
TI,919518534,Cliente804 Torres,1950-12-22 00:00:00,"Carrera 29 #99-4",3588494870,"",Pereira,727
PAS,606564603,Cliente805 Torres,2003-11-25 00:00:00,"Calle 118 #32-22",3104799933,"",Cali,728
PAS,616945052,Cliente806 Pérez,1978-09-24 00:00:00,"Calle 112 #88-29",3361976266,[email],Cartagena,729
TI,492417760,Cliente807 Méndez,1992-03-28 00:00:00,"Diagonal 125 #56-11",3841234008,[email],Barranquilla,730
PAS,312293548,Cliente808 Ramírez,1993-01-09 00:00:00,"Avenida 49 #7-35",3969546540,[email],Medellín,731
CE,681547415,Cliente809 Gómez,1951-05-25 00:00:00,"Carrera 99 #46-44",3959168569,"",Cali,732
CC,342132404,Cliente811 Gómez,1990-01-26 00:00:00,"Carrera 113 #97-35",3898202961,"",Bucaramanga,733
PAS,843105426,Cliente813 Torres,1968-02-03 00:00:00,"Avenida 22 #39-9",3533401959,[email],Bucaramanga,734
PAS,676040932,Cliente814 Torres,1981-09-07 00:00:00,"Diagonal 53 #49-28",3948117884,[email],Bogotá,735
CC,777865432,Cliente815 Torres,1972-04-13 00:00:00,"Carrera 83 #31-22",3888906176,"",Medellín,736
CE,965734597,Cliente816 Gómez,1978-12-23 00:00:00,"Diagonal 19 #30-36",3538165663,[email],Bogotá,737
CE,792389458,Cliente818 Pérez,1966-07-22 00:00:00,"Calle 129 #29-11",3360546183,"",Bogotá,738
CC,765697188,Cliente819 Méndez,1950-07-21 00:00:00,"Avenida 60 #32-50",3476299302,[email],Bogotá,739
CE,678205735,Cliente820 Pérez,1973-02-04 00:00:00,"Calle 73 #24-24",3214520687,[email],Barranquilla,740
TI,280743582,Cliente821 Méndez,1962-11-25 00:00:00,"Avenida 88 #10-3",3549504376,[email],Barranquilla,741
PAS,587493979,Cliente822 Ramírez,1968-11-24 00:00:00,"Diagonal 12 #9-14",3653306098,[email],Bogotá,742
CE,940408221,Cliente823 Pérez,1998-11-24 00:00:00,"Avenida 29 #90-21",3709716793,[email],Cali,743
CE,899484246,Cliente825 Pérez,1956-04-23 00:00:00,"Calle 15 #40-33",3515641817,"",Bucaramanga,744
PAS,401656948,Cliente826 Torres,1977-12-02 00:00:00,"Carrera 99 #14-6",3681615585,[email],Cartagena,745
TI,936914487,Cliente827 Méndez,1960-02-28 00:00:00,"Carrera 143 #55-28",3720119540,[email],Cartagena,746
TI,664907150,Cliente828 Torres,1951-10-04 00:00:00,"Carrera 65 #41-33",3180986725,[email],Bucaramanga,747
CE,891570164,Cliente829 Torres,1976-10-03 00:00:00,"Calle 88 #39-28",3908457416,"",Pereira,748
CE,873557848,Cliente830 Pérez,1979-01-01 00:00:00,"Diagonal 122 #89-29",3736866076,[email],Bucaramanga,749
CC,591163613,Cliente831 Ramírez,1997-02-19 00:00:00,"Calle 62 #66-34",3819230201,[email],Cali,750
TI,888228466,Cliente832 Ramírez,1956-08-12 00:00:00,"Calle 5 #76-7",3514960945,"",Bucaramanga,751
CC,175658064,Cliente833 Gómez,1954-07-09 00:00:00,"Carrera 28 #2-42",3881761770,[email],Bucaramanga,752
CC,167346849,Cliente836 Pérez,1976-06-13 00:00:00,"Diagonal 115 #16-14",3986202538,"",Medellín,753
PAS,587244929,Cliente837 Ramírez,1979-03-01 00:00:00,"Carrera 111 #12-41",3547090428,"",Bucaramanga,754
PAS,472259209,Cliente838 Méndez,1970-10-19 00:00:00,"Carrera 135 #12-22",3349447256,[email],Cali,755
CE,866035798,Cliente839 Torres,2004-09-25 00:00:00,"Calle 94 #88-11",3451217785,"",Cali,756
PAS,978817777,Cliente840 Torres,1951-03-09 00:00:00,"Calle 40 #76-13",3446774690,[email],Barranquilla,757
TI,252147638,Cliente841 Pérez,1960-08-08 00:00:00,"Diagonal 63 #31-47",3757998146,[email],Pereira,758
PAS,398114678,Cliente842 Pérez,1978-09-22 00:00:00,"Carrera 46 #10-37",3327810305,"",Medellín,759
CC,346019585,Cliente843 Ramírez,1992-11-11 00:00:00,"Avenida 76 #8-11",3616347745,"",Cali,760
TI,566372562,Cliente845 Torres,1977-08-08 00:00:00,"Avenida 36 #53-40",3707865112,"",Bucaramanga,761
CE,763913221,Cliente846 Ramírez,1977-10-01 00:00:00,"Calle 19 #27-13",3453013910,[email],Cartagena,762
PAS,707793908,Cliente847 Méndez,2005-08-15 00:00:00,"Carrera 49 #27-33",3264937034,"",Cali,763
CE,243647971,Cliente849 Ramírez,1979-10-21 00:00:00,"Carrera 67 #88-39",3865517679,"",Medellín,764
CC,882345898,Cliente850 Ramírez,1957-01-02 00:00:00,"Carrera 45 #99-39",3182479300,"",Cali,765
PAS,221125236,Cliente851 Torres,1952-01-24 00:00:00,"Diagonal 52 #85-35",3314672465,"",Pereira,766
CC,239025044,Cliente852 Gómez,2000-03-20 00:00:00,"Carrera 111 #50-48",3523170986,"",Cali,767
TI,119602085,Cliente853 Pérez,1994-09-28 00:00:00,"Calle 143 #21-12",3449852038,[email],Medellín,768
CE,947041298,Cliente854 Gómez,1983-11-11 00:00:00,"Carrera 115 #16-26",3752894382,[email],Cartagena,769
PAS,920797995,Cliente855 Pérez,1982-03-08 00:00:00,"Carrera 104 #17-12",3665885189,[email],Pereira,770
CE,771839642,Cliente856 Ramírez,1991-09-02 00:00:00,"Avenida 57 #54-2",3430595737,"",Bogotá,771
CC,191876009,Cliente857 Méndez,1989-08-12 00:00:00,"Calle 143 #50-9",3316472230,[email],Bogotá,772
CC,689401639,Cliente858 Méndez,1957-12-28 00:00:00,"Diagonal 68 #29-27",3610378729,[email],Cartagena,773
CE,101040880,Cliente859 Torres,1970-02-03 00:00:00,"Carrera 66 #30-28",3303789648,[email],Barranquilla,774
TI,628689633,Cliente860 Pérez,1956-08-25 00:00:00,"Calle 85 #87-37",3800465817,"",Barranquilla,775
CE,882022138,Cliente861 Gómez,1951-02-19 00:00:00,"Carrera 108 #40-32",3556304420,[email],Bogotá,776
CE,159586587,Cliente862 Ramírez,1953-11-09 00:00:00,"Calle 84 #73-2",3196811546,[email],Bogotá,777
PAS,540448323,Cliente863 Torres,1993-03-23 00:00:00,"Carrera 118 #13-17",3961066073,"",Bucaramanga,778
PAS,820934377,Cliente864 Méndez,1975-06-12 00:00:00,"Avenida 58 #46-20",3659252921,[email],Bogotá,779
CE,815762409,Cliente865 Ramírez,2003-01-13 00:00:00,"Avenida 76 #56-34",3393361524,"",Cartagena,780
CE,676637373,Cliente866 Gómez,1991-07-01 00:00:00,"Carrera 144 #24-42",3812912627,[email],Bucaramanga,781
PAS,428714983,Cliente867 Torres,1963-07-26 00:00:00,"Calle 117 #95-9",3850621812,[email],Barranquilla,782
PAS,619968009,Cliente868 Gómez,1982-02-21 00:00:00,"Avenida 74 #55-32",3129751381,[email],Bogotá,783
CE,328630524,Cliente869 Pérez,1964-10-25 00:00:00,"Carrera 23 #65-10",3136431884,[email],Bucaramanga,784
CC,102134470,Cliente870 Gómez,1977-11-18 00:00:00,"Carrera 28 #51-6",3687206978,[email],Bucaramanga,785
CC,561363116,Cliente871 Ramírez,1955-01-15 00:00:00,"Diagonal 117 #58-36",3598604740,[email],Cali,786
CE,431467056,Cliente872 Pérez,1999-07-14 00:00:00,"Avenida 1 #44-23",3717992794,[email],Cartagena,787
CC,978243538,Cliente873 Torres,2002-10-09 00:00:00,"Carrera 83 #22-41",3432887411,[email],Cartagena,788
PAS,462153807,Cliente874 Méndez,1957-10-12 00:00:00,"Avenida 14 #76-42",3683060251,"",Medellín,789
PAS,610669736,Cliente875 Méndez,1958-11-22 00:00:00,"Avenida 85 #8-12",3240673413,"",Cali,790
CC,392968167,Cliente876 Pérez,1965-06-27 00:00:00,"Diagonal 84 #34-41",3997055813,"",Cali,791
CC,797690357,Cliente877 Méndez,1960-01-18 00:00:00,"Avenida 17 #44-19",3647353391,"",Cali,792
CE,539854722,Cliente878 Gómez,1977-01-05 00:00:00,"Diagonal 5 #53-50",3817711423,"",Cali,793
CE,823410637,Cliente879 Pérez,1983-09-01 00:00:00,"Avenida 102 #64-11",3579833533,"",Cartagena,794
PAS,701428063,Cliente880 Méndez,2000-04-18 00:00:00,"Diagonal 92 #90-1",3981165529,"",Bogotá,795
PAS,555707854,Cliente881 Torres,1997-10-20 00:00:00,"Diagonal 36 #7-4",3145365792,"",Bogotá,796
CC,307107697,Cliente882 Pérez,1964-12-22 00:00:00,"Avenida 4 #95-46",3877902871,[email],Bogotá,797
CC,136931168,Cliente883 Ramírez,1985-03-21 00:00:00,"Avenida 148 #96-23",3311490150,"",Bucaramanga,798
PAS,640604648,Cliente884 Ramírez,1956-07-01 00:00:00,"Avenida 6 #17-5",3284643427,"",Pereira,799
TI,490231183,Cliente885 Gómez,1975-03-13 00:00:00,"Diagonal 111 #21-33",3666108559,[email],Bogotá,800
TI,480932201,Cliente886 Ramírez,1987-06-21 00:00:00,"Carrera 55 #90-42",3528601016,[email],Cali,801
TI,472973553,Cliente887 Pérez,1974-12-07 00:00:00,"Diagonal 71 #10-9",3805571779,[email],Pereira,802
TI,601106036,Cliente888 Ramírez,1956-05-03 00:00:00,"Diagonal 8 #7-15",3801274917,"",Bogotá,803
TI,365515661,Cliente889 Gómez,1989-08-06 00:00:00,"Avenida 123 #42-14",3846464271,[email],Cartagena,804
TI,195397058,Cliente890 Torres,2003-05-06 00:00:00,"Avenida 130 #68-7",3454620182,[email],Pereira,805
CC,329291763,Cliente891 Gómez,2005-05-08 00:00:00,"Calle 28 #8-41",3452385641,"",Bucaramanga,806
CC,224735890,Cliente892 Gómez,1972-02-21 00:00:00,"Diagonal 102 #24-17",3983119517,"",Bucaramanga,807
TI,831955566,Cliente893 Ramírez,1998-08-26 00:00:00,"Avenida 143 #58-30",3961345799,[email],Barranquilla,808
CE,444421097,Cliente894 Torres,1964-09-23 00:00:00,"Diagonal 72 #20-42",3135505142,[email],Pereira,809
PAS,289971749,Cliente895 Torres,1995-01-25 00:00:00,"Diagonal 74 #80-27",3206896448,[email],Bogotá,810
CC,522906900,Cliente898 Ramírez,1968-04-12 00:00:00,"Diagonal 21 #51-18",3108013689,[email],Bogotá,811
TI,587159075,Cliente899 Méndez,1962-12-08 00:00:00,"Calle 15 #98-4",3163803868,[email],Cartagena,812
CE,180315869,Cliente901 Méndez,1999-09-08 00:00:00,"Diagonal 19 #30-48",3240546519,"",Bucaramanga,813
TI,262700819,Cliente902 Pérez,1975-05-09 00:00:00,"Carrera 137 #18-12",3221999893,[email],Bucaramanga,814
PAS,893995661,Cliente903 Méndez,1977-02-26 00:00:00,"Diagonal 150 #28-31",3636502854,"",Bucaramanga,815
CC,791732886,Cliente904 Pérez,1984-07-24 00:00:00,"Diagonal 88 #33-41",3844114585,[email],Cartagena,816
TI,930308014,Cliente905 Méndez,2001-05-22 00:00:00,"Carrera 63 #49-4",3266503040,[email],Bogotá,817
TI,251525103,Cliente906 Torres,1967-07-12 00:00:00,"Calle 67 #37-48",3328434366,"",Bucaramanga,818
TI,691646608,Cliente908 Pérez,1957-02-08 00:00:00,"Carrera 17 #96-35",3797018627,[email],Bogotá,819
PAS,642214417,Cliente909 Pérez,1969-03-12 00:00:00,"Carrera 19 #44-50",3454116676,"",Bucaramanga,820
CC,749032344,Cliente910 Torres,1994-06-28 00:00:00,"Calle 62 #12-3",3504805090,[email],Barranquilla,821
PAS,155302923,Cliente911 Gómez,1976-05-01 00:00:00,"Carrera 32 #3-1",3687286797,[email],Cali,822
CC,565602912,Cliente912 Pérez,1961-10-11 00:00:00,"Diagonal 115 #73-49",3444114840,[email],Medellín,823
CE,880782321,Cliente913 Pérez,1987-12-12 00:00:00,"Carrera 73 #30-39",3679894246,[email],Cali,824
TI,246108113,Cliente914 Torres,2005-02-21 00:00:00,"Avenida 45 #78-44",3784293089,[email],Cartagena,825
CC,330432878,Cliente915 Méndez,1973-04-09 00:00:00,"Calle 80 #2-24",3929386066,[email],Medellín,826
CE,888062011,Cliente916 Gómez,2000-08-14 00:00:00,"Avenida 35 #96-47",3510126749,"",Bucaramanga,827
PAS,851151088,Cliente917 Méndez,2001-07-13 00:00:00,"Calle 102 #13-42",3588372420,[email],Pereira,828
CE,483146998,Cliente918 Méndez,2001-10-07 00:00:00,"Carrera 95 #4-44",3840806263,[email],Bucaramanga,829
CC,618760733,Cliente919 Pérez,1979-11-05 00:00:00,"Carrera 88 #87-27",3217172723,"",Medellín,830
PAS,381549391,Cliente920 Ramírez,2002-04-10 00:00:00,"Avenida 45 #76-16",3667765147,[email],Cali,831
PAS,883978660,Cliente921 Torres,1957-12-19 00:00:00,"Diagonal 36 #51-4",3250382299,"",Cartagena,832
TI,547104885,Cliente923 Méndez,1976-01-27 00:00:00,"Carrera 118 #74-36",3272944276,"",Bucaramanga,833
CE,811946028,Cliente924 Torres,1959-09-08 00:00:00,"Calle 97 #58-35",3778378796,"",Bucaramanga,834
PAS,986814052,Cliente925 Ramírez,1965-12-04 00:00:00,"Calle 110 #81-3",3577015403,"",Bogotá,835
CE,756864527,Cliente926 Pérez,1997-02-17 00:00:00,"Avenida 36 #82-47",3308818649,[email],Cartagena,836
CE,475517313,Cliente927 Ramírez,1991-12-19 00:00:00,"Avenida 38 #69-2",3115283466,"",Cali,837
CE,234522695,Cliente928 Torres,1967-05-21 00:00:00,"Calle 17 #22-17",3164046541,"",Bucaramanga,838
CE,210723511,Cliente929 Ramírez,1964-07-17 00:00:00,"Avenida 37 #96-50",3609242054,"",Barranquilla,839
CE,837588491,Cliente930 Méndez,1960-12-07 00:00:00,"Diagonal 130 #31-38",3688793885,[email],Pereira,840
TI,231705325,Cliente932 Torres,1967-05-02 00:00:00,"Diagonal 126 #91-18",3122503869,"",Barranquilla,841
TI,651900875,Cliente933 Gómez,1993-01-05 00:00:00,"Diagonal 70 #31-41",3597653104,[email],Bucaramanga,842
CC,290315205,Cliente934 Torres,1986-08-12 00:00:00,"Calle 25 #60-9",3102816259,[email],Medellín,843
CE,250225460,Cliente935 Torres,1985-07-04 00:00:00,"Avenida 62 #8-15",3130340842,"",Bucaramanga,844
CE,680541500,Cliente936 Pérez,1975-07-05 00:00:00,"Diagonal 127 #31-12",3815465694,[email],Pereira,845
TI,686076351,Cliente937 Gómez,1971-07-05 00:00:00,"Carrera 53 #45-1",3228493999,"",Medellín,846
PAS,742970001,Cliente938 Gómez,1973-02-02 00:00:00,"Diagonal 113 #41-3",3825280090,"",Bucaramanga,847
CC,107736566,Cliente939 Ramírez,1971-06-28 00:00:00,"Carrera 23 #8-4",3795749213,[email],Medellín,848
CE,740641766,Cliente940 Méndez,1989-04-08 00:00:00,"Avenida 150 #47-7",3565900730,"",Bucaramanga,849
PAS,450504454,Cliente941 Torres,1971-03-10 00:00:00,"Avenida 66 #32-21",3202136233,[email],Cartagena,850
CC,761254940,Cliente942 Méndez,1992-01-19 00:00:00,"Calle 89 #67-11",3360106027,[email],Barranquilla,851
PAS,884483811,Cliente943 Ramírez,2002-07-05 00:00:00,"Diagonal 133 #24-7",3479693451,"",Cartagena,852
CE,118255262,Cliente944 Gómez,1994-10-25 00:00:00,"Avenida 91 #95-35",3503776896,[email],Cali,853
PAS,286803422,Cliente946 Méndez,1962-08-03 00:00:00,"Diagonal 16 #26-6",3398059677,"",Barranquilla,854
CE,875217835,Cliente947 Torres,1972-10-27 00:00:00,"Avenida 12 #21-3",3951973809,[email],Bucaramanga,855
PAS,421629675,Cliente948 Ramírez,1998-09-02 00:00:00,"Carrera 6 #83-34",3414081830,[email],Medellín,856
TI,272315825,Cliente949 Torres,1973-02-07 00:00:00,"Carrera 74 #23-33",3368647682,[email],Barranquilla,857
TI,917499024,Cliente950 Pérez,1964-06-07 00:00:00,"Carrera 62 #48-16",3882269997,"",Cartagena,858
CE,196918617,Cliente951 Pérez,1999-04-20 00:00:00,"Calle 60 #13-41",3582728688,"",Cartagena,859
TI,137601229,Cliente952 Méndez,1991-04-17 00:00:00,"Diagonal 29 #25-17",3808543666,[email],Cartagena,860
CE,598361574,Cliente954 Méndez,1956-11-13 00:00:00,"Avenida 108 #64-47",3506988610,"",Barranquilla,861
TI,952655559,Cliente955 Pérez,1975-02-28 00:00:00,"Carrera 14 #8-46",3442106089,"",Cali,862
PAS,278129125,Cliente956 Ramírez,2003-05-19 00:00:00,"Calle 136 #77-37",3237025604,"",Bucaramanga,863
PAS,689456357,Cliente957 Torres,1969-09-09 00:00:00,"Diagonal 150 #56-23",3923293474,[email],Cali,864
PAS,329239097,Cliente958 Pérez,1977-10-20 00:00:00,"Calle 17 #87-36",3957254189,[email],Barranquilla,865
CC,924020652,Cliente959 Ramírez,2001-12-22 00:00:00,"Calle 42 #4-47",3475555718,[email],Bogotá,866
PAS,347579692,Cliente960 Méndez,2004-07-10 00:00:00,"Carrera 29 #38-26",3308222659,[email],Cali,867
CC,273174283,Cliente961 Ramírez,1976-10-16 00:00:00,"Carrera 72 #85-47",3567906707,"",Pereira,868
CE,159263347,Cliente962 Pérez,1959-10-04 00:00:00,"Carrera 64 #17-39",3130077094,[email],Cali,869
TI,786253071,Cliente963 Pérez,1999-05-01 00:00:00,"Avenida 20 #52-7",3936501823,"",Bucaramanga,870
TI,155369410,Cliente964 Ramírez,1966-06-18 00:00:00,"Carrera 113 #14-47",3658778029,"",Cali,871
TI,566335306,Cliente965 Ramírez,1982-01-11 00:00:00,"Calle 7 #29-13",3269293203,[email],Barranquilla,872
CC,155374815,Cliente966 Ramírez,1990-11-10 00:00:00,"Carrera 23 #76-4",3834134764,"",Barranquilla,873
PAS,693235346,Cliente967 Ramírez,1981-12-05 00:00:00,"Diagonal 33 #32-24",3164416326,"",Cali,874
CC,170617841,Cliente968 Gómez,1961-05-13 00:00:00,"Diagonal 125 #51-40",3155834421,"",Bucaramanga,875
PAS,303069508,Cliente970 Ramírez,1966-02-14 00:00:00,"Carrera 40 #32-30",3605129796,[email],Cali,876
PAS,884386351,Cliente971 Ramírez,1950-03-08 00:00:00,"Diagonal 73 #11-14",3727463673,"",Pereira,877
CC,370482292,Cliente972 Gómez,1970-09-03 00:00:00,"Diagonal 3 #69-30",3975519982,[email],Cali,878
TI,171698386,Cliente973 Gómez,1996-02-13 00:00:00,"Diagonal 61 #34-23",3797508876,[email],Pereira,879
TI,332840101,Cliente974 Pérez,1987-07-14 00:00:00,"Calle 42 #100-21",3691613142,"",Bucaramanga,880
CE,352448730,Cliente975 Ramírez,1980-11-18 00:00:00,"Diagonal 100 #13-2",3665270954,"",Medellín,881
CE,109425198,Cliente976 Torres,2005-09-28 00:00:00,"Carrera 47 #69-32",3805912539,"",Cartagena,882
TI,354928166,Cliente977 Ramírez,1996-11-14 00:00:00,"Diagonal 95 #11-30",3471131126,"",Pereira,883
PAS,788433739,Cliente978 Gómez,1999-02-25 00:00:00,"Avenida 53 #100-9",3532028676,[email],Bucaramanga,884
PAS,799293483,Cliente979 Méndez,1992-06-16 00:00:00,"Carrera 128 #63-17",3225533743,[email],Pereira,885
CE,482510569,Cliente980 Pérez,2002-10-13 00:00:00,"Avenida 87 #69-16",3117417427,"",Pereira,886
CE,161245861,Cliente981 Méndez,1981-03-18 00:00:00,"Diagonal 94 #10-40",3759216456,[email],Cartagena,887
CE,326631095,Cliente982 Torres,1974-06-08 00:00:00,"Diagonal 1 #42-35",3502008990,"",Cali,888
PAS,729077102,Cliente983 Ramírez,1976-12-11 00:00:00,"Avenida 23 #33-38",3387178867,[email],Bogotá,889
TI,824289060,Cliente984 Torres,2005-12-28 00:00:00,"Carrera 63 #53-5",3772699425,"",Bogotá,890
TI,757061142,Cliente985 Gómez,1963-03-08 00:00:00,"Avenida 146 #91-48",3837842909,[email],Pereira,891
CE,968256051,Cliente986 Torres,1993-06-04 00:00:00,"Calle 101 #9-44",3167363536,"",Cali,892
TI,871052887,Cliente987 Gómez,1969-06-22 00:00:00,"Diagonal 125 #75-50",3234819268,"",Barranquilla,893
TI,590429806,Cliente988 Pérez,1963-03-22 00:00:00,"Calle 26 #87-35",3511557133,"",Cali,894
CE,417849939,Cliente990 Méndez,1950-02-06 00:00:00,"Avenida 54 #79-28",3185861679,[email],Cartagena,895
PAS,867567632,Cliente992 Gómez,1988-10-14 00:00:00,"Diagonal 69 #9-5",3968100755,[email],Barranquilla,896
CC,133259191,Cliente993 Pérez,1960-12-08 00:00:00,"Avenida 26 #44-28",3851763747,[email],Medellín,897
PAS,787594815,Cliente994 Ramírez,1964-11-28 00:00:00,"Carrera 74 #62-17",3260061728,[email],Bucaramanga,898
CC,587253495,Cliente995 Gómez,1994-08-11 00:00:00,"Diagonal 67 #2-1",3580536981,[email],Cali,899
PAS,533920206,Cliente996 Pérez,1976-12-20 00:00:00,"Diagonal 29 #2-39",3385320284,[email],Medellín,900
PAS,807553955,Cliente997 Gómez,1987-11-13 00:00:00,"Carrera 78 #13-29",3799426246,"",Bucaramanga,901
