tipo_identificacion,numero_identificacion,numero_cuenta,nombres,tipo_transaccion,monto_transaccion,tipo_producto,ciudad,fecha_hora,fecha_nacimiento,direccion_cliente,telefono_cliente,correo_cliente,reporte_centrales_riesgo,monto_reporte_central_riesgo,tiempo_mora_reporte_riesgo,alerta_fecha_nacimiento,alerta_fecha_futura,alerta_correo_invalido,alerta_telefono_invalido,alerta_direccion_invalida,alerta_monto_negativo,alerta_tipo_desconocido,total_alertas
TI,869689427,5729333560,Cliente0 Pérez,Compra,514178,Inversión,Medellín,2024-02-28 05:30:54,1800-01-01,Calle 78 #1-50,3638292757,[email],Sí,189620.0,30 días,True,False,False,False,False,False,False,1
CE,926571417,5601021282,Cliente6 Ramírez,Depósito,3492282,Cuenta de ahorros,Barranquilla,2024-02-28 22:30:04,1800-01-01,Carrera 120 #34-28,3299885678,,Sí,149139.0,60 días,True,False,False,False,False,False,False,1
PAS,890547802,8198497775,Cliente38 Méndez,Depósito,4117851,Inversión,Bucaramanga,2024-02-28 04:15:07,1800-01-01,Carrera 108 #73-3,3393099790,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,113776309,4689583733,Cliente43 Méndez,Pago,282546,Inversión,Cartagena,2024-02-28 07:54:16,1800-01-01,Avenida 126 #23-23,3181066578,,No,,sin_mora,True,False,False,False,False,False,False,1
TI,489462846,5702265472,Cliente53 Méndez,Pago,4273153,Cuenta corriente,Cartagena,2024-02-28 12:53:56,1800-01-01,Carrera 119 #30-6,3543696742,,Sí,561379.0,30 días,True,False,False,False,False,False,False,1
CE,997992090,1660447263,Cliente56 Ramírez,Pago,3948121,Tarjeta de crédito,Bucaramanga,2024-02-28 16:44:16,1800-01-01,Diagonal 49 #81-49,3319876511,,Sí,638351.0,120 días,True,False,False,False,False,False,False,1
TI,232548369,2768930428,Cliente59 Torres,Retiro,2433161,Tarjeta de crédito,Cali,2024-02-28 02:05:36,1800-01-01,Calle 91 #77-20,3472189949,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CC,512430892,5136240659,Cliente66 Torres,Depósito,3076506,Cuenta de ahorros,Medellín,2024-02-28 02:04:58,1800-01-01,Avenida 24 #1-43,3458513580,[email],Sí,886760.0,90 días,True,False,False,False,False,False,False,1
PAS,953672991,9361742281,Cliente67 Ramírez,Depósito,3753944,Tarjeta de crédito,Cali,2024-02-28 02:49:33,1800-01-01,Carrera 11 #11-27,3105472108,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,526579287,3604263585,Cliente78 Méndez,Transferencia,2988688,Tarjeta de crédito,Barranquilla,2024-02-28 02:28:32,1800-01-01,Calle 41 #42-16,3981902295,[email],Sí,190706.0,90 días,True,False,False,False,False,False,False,1
TI,242335706,9612920738,Cliente82 Ramírez,Compra,1775571,Préstamo personal,Cali,2024-02-28 00:03:30,1800-01-01,Calle 136 #41-32,3645609749,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,111824109,5065956534,Cliente98 Méndez,Compra,722650,Cuenta corriente,Pereira,2024-02-28 05:18:56,1800-01-01,Diagonal 87 #93-15,3192013996,,Sí,955357.0,120 días,True,False,False,False,False,False,False,1
PAS,236943432,8577056729,Cliente190 Ramírez,Transferencia,4853949,Cuenta de ahorros,Cali,2024-02-28 04:17:02,1800-01-01,Avenida 47 #36-8,3421713132,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,294367521,5872108693,Cliente194 Torres,Retiro,3798776,Préstamo personal,Barranquilla,2024-02-28 01:05:00,1800-01-01,Avenida 99 #48-17,3937314754,,No,,sin_mora,True,False,False,False,False,False,False,1
PAS,886510933,6702966836,Cliente202 Torres,Depósito,448120,Tarjeta de crédito,Medellín,2024-02-28 22:51:37,1800-01-01,Calle 79 #40-26,3755842865,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,985425347,2916015820,Cliente227 Gómez,Pago,2553813,Tarjeta de crédito,Medellín,2024-02-28 14:21:20,1800-01-01,Avenida 32 #71-49,3752042758,[email],No,,sin_mora,True,False,False,False,False,False,False,1
TI,426733192,5655891281,Cliente229 Pérez,Transferencia,3838363,Tarjeta de crédito,Pereira,2024-02-28 21:58:59,1800-01-01,Avenida 110 #19-39,3413153349,,No,,sin_mora,True,False,False,False,False,False,False,1
TI,293400536,1488197757,Cliente241 Méndez,Retiro,1937308,Cuenta corriente,Pereira,2024-02-28 19:33:49,1800-01-01,Diagonal 30 #73-50,3605019308,,Sí,655019.0,90 días,True,False,False,False,False,False,False,1
CC,880627695,5015087995,Cliente257 Méndez,Transferencia,2613983,Cuenta corriente,Cali,2024-02-28 11:51:20,1800-01-01,Diagonal 141 #20-12,3334582653,,Sí,894978.0,30 días,True,False,False,False,False,False,False,1
PAS,209731568,4842009099,Cliente268 Ramírez,Transferencia,3489501,Tarjeta de crédito,Cali,2024-02-28 22:43:00,1800-01-01,Carrera 112 #41-15,3507534281,[email],Sí,640584.0,30 días,True,False,False,False,False,False,False,1
TI,974359450,7531062737,Cliente269 Gómez,Compra,3721861,Cuenta corriente,Bucaramanga,2024-02-28 04:05:12,1800-01-01,Diagonal 23 #35-40,3224505056,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CC,445031258,6472344581,Cliente292 Torres,Retiro,2229998,Préstamo personal,Pereira,2024-02-28 19:54:01,1800-01-01,Avenida 142 #35-45,3412996792,[email],Sí,295340.0,30 días,True,False,False,False,False,False,False,1
CE,698309406,5634300824,Cliente296 Gómez,Depósito,3527181,Préstamo personal,Bogotá,2024-02-28 19:39:20,1800-01-01,Avenida 118 #80-4,3681317551,,Sí,18712.0,30 días,True,False,False,False,False,False,False,1
TI,948485576,5731973009,Cliente305 Ramírez,Transferencia,2068814,Inversión,Barranquilla,2024-02-28 08:09:59,1800-01-01,Avenida 137 #37-10,3561479224,,Sí,658513.0,90 días,True,False,False,False,False,False,False,1
PAS,478026050,8641375317,Cliente327 Méndez,Transferencia,4555725,Tarjeta de crédito,Barranquilla,2024-02-28 06:47:51,1800-01-01,Calle 97 #67-37,3861932231,[email],Sí,196134.0,60 días,True,False,False,False,False,False,False,1
PAS,982104267,3310340396,Cliente365 Torres,Transferencia,4627379,Cuenta corriente,Bucaramanga,2024-02-28 16:46:41,1800-01-01,Avenida 87 #64-46,3459654559,,Sí,89257.0,120 días,True,False,False,False,False,False,False,1
TI,988983149,4827781415,Cliente368 Méndez,Transferencia,3533006,Préstamo personal,Bucaramanga,2024-02-28 21:17:06,1800-01-01,Avenida 57 #36-31,3514277522,,No,,sin_mora,True,False,False,False,False,False,False,1
CE,344627493,5576814007,Cliente369 Méndez,Retiro,4676194,Cuenta corriente,Pereira,2024-02-28 20:24:51,1800-01-01,Avenida 36 #4-16,3935272193,,Sí,198255.0,90 días,True,False,False,False,False,False,False,1
CE,539180477,6127796454,Cliente375 Gómez,Depósito,2162866,Préstamo personal,Pereira,2024-02-28 09:48:00,1800-01-01,Carrera 104 #58-15,3248845154,,Sí,720150.0,120 días,True,False,False,False,False,False,False,1
TI,956401550,6756165232,Cliente421 Méndez,Pago,2161283,Cuenta corriente,Bucaramanga,2024-02-28 07:10:50,1800-01-01,Diagonal 149 #97-21,3296073389,,Sí,202251.0,30 días,True,False,False,False,False,False,False,1
PAS,792410551,3739537290,Cliente422 Gómez,Retiro,4799292,Préstamo personal,Bogotá,2024-02-28 08:43:05,1800-01-01,Avenida 99 #30-35,3593117385,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,442957528,9098486308,Cliente424 Méndez,Transferencia,4310522,Inversión,Cartagena,2024-02-28 23:01:24,1800-01-01,Diagonal 45 #15-37,3841224015,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,852499321,6811857184,Cliente425 Ramírez,Retiro,946351,Cuenta de ahorros,Cartagena,2024-02-28 08:27:53,1800-01-01,Avenida 129 #27-1,3503436861,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CC,500786773,8330794025,Cliente430 Gómez,Pago,1624481,Cuenta corriente,Pereira,2024-02-28 16:31:07,1800-01-01,Avenida 2 #64-42,3747647365,,No,,sin_mora,True,False,False,False,False,False,False,1
CE,537511322,2951765917,Cliente441 Torres,Compra,4119258,Cuenta de ahorros,Cali,2024-02-28 08:03:23,1800-01-01,Avenida 88 #69-12,3272807652,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,774368451,5664941981,Cliente484 Torres,Compra,3664381,Inversión,Cartagena,2024-02-28 07:20:04,1800-01-01,Calle 25 #82-36,3120129604,[email],No,,sin_mora,True,False,False,False,False,False,False,1
TI,766305047,5009209197,Cliente516 Pérez,Depósito,3328822,Tarjeta de crédito,Cali,2024-02-28 00:37:26,1800-01-01,Calle 149 #17-25,3418498730,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,477637843,5916369425,Cliente524 Ramírez,Compra,3554163,Cuenta corriente,Bucaramanga,2024-02-28 09:04:47,1800-01-01,Diagonal 133 #89-3,3780592203,[email],Sí,219039.0,30 días,True,False,False,False,False,False,False,1
CE,758715192,3127834978,Cliente525 Ramírez,Retiro,2004049,Tarjeta de crédito,Barranquilla,2024-02-28 09:14:20,1800-01-01,Avenida 86 #57-2,3751702058,,Sí,87078.0,90 días,True,False,False,False,False,False,False,1
PAS,925696233,2954476937,Cliente536 Ramírez,Transferencia,4537058,Préstamo personal,Cartagena,2024-02-28 17:39:21,1800-01-01,Avenida 4 #75-25,3293528255,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CC,201583806,1037346034,Cliente545 Torres,Transferencia,2716527,Préstamo personal,Medellín,2024-02-28 07:33:27,1800-01-01,Calle 147 #22-39,3348338392,,No,,sin_mora,True,False,False,False,False,False,False,1
PAS,146536827,9870874097,Cliente547 Gómez,Compra,4513429,Tarjeta de crédito,Bogotá,2024-02-28 07:18:11,1800-01-01,Carrera 15 #21-48,3146747386,[email],Sí,74018.0,30 días,True,False,False,False,False,False,False,1
PAS,175585797,7189372260,Cliente554 Gómez,Depósito,503195,Inversión,Medellín,2024-02-28 11:05:39,1800-01-01,Carrera 138 #82-1,3173543241,[email],Sí,739920.0,60 días,True,False,False,False,False,False,False,1
CC,192588361,6982022943,Cliente566 Méndez,Depósito,4518862,Tarjeta de crédito,Barranquilla,2024-02-28 11:56:27,1800-01-01,Diagonal 63 #5-43,3928687173,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,719493348,1409102238,Cliente577 Gómez,Transferencia,4960977,Préstamo personal,Bogotá,2024-02-28 07:11:23,1800-01-01,Diagonal 22 #32-49,3380632838,[email],Sí,723280.0,120 días,True,False,False,False,False,False,False,1
CC,152680954,9593372992,Cliente586 Torres,Retiro,513436,Cuenta de ahorros,Bucaramanga,2024-02-28 10:45:35,1800-01-01,Carrera 30 #99-30,3814743762,,No,,sin_mora,True,False,False,False,False,False,False,1
PAS,251146723,2920344612,Cliente593 Ramírez,Retiro,2719262,Cuenta corriente,Cartagena,2024-02-28 18:33:06,1800-01-01,Carrera 93 #79-28,3432874991,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,833167008,2930313469,Cliente594 Méndez,Transferencia,4459373,Tarjeta de crédito,Pereira,2024-02-28 11:44:13,1800-01-01,Diagonal 2 #4-6,3678567486,,Sí,998468.0,90 días,True,False,False,False,False,False,False,1
CE,651563285,1445551821,Cliente595 Torres,Pago,2223264,Cuenta corriente,Barranquilla,2024-02-28 21:39:41,1800-01-01,Calle 96 #85-40,3878367543,[email],Sí,237515.0,120 días,True,False,False,False,False,False,False,1
CE,770716151,4355121362,Cliente596 Torres,Compra,4292220,Préstamo personal,Cali,2024-02-28 11:45:07,1800-01-01,Calle 112 #99-11,3817631919,,Sí,232349.0,60 días,True,False,False,False,False,False,False,1
CC,469126268,9952570376,Cliente600 Gómez,Compra,3459127,Préstamo personal,Cartagena,2024-02-28 11:26:28,1800-01-01,Avenida 68 #65-46,3690324052,,No,,sin_mora,True,False,False,False,False,False,False,1
CE,347558077,1520866291,Cliente601 Méndez,Transferencia,1738798,Préstamo personal,Bucaramanga,2024-02-28 02:29:45,1800-01-01,Carrera 44 #96-23,3348563151,,No,,sin_mora,True,False,False,False,False,False,False,1
CE,612127202,6595029391,Cliente602 Pérez,Compra,2497427,Tarjeta de crédito,Barranquilla,2024-02-28 00:31:40,1800-01-01,Carrera 104 #98-5,3404758640,,Sí,3583.0,90 días,True,False,False,False,False,False,False,1
TI,719656481,4066212189,Cliente610 Pérez,Compra,285711,Tarjeta de crédito,Pereira,2024-02-28 02:55:21,1800-01-01,Calle 150 #78-11,3515480671,[email],Sí,879808.0,120 días,True,False,False,False,False,False,False,1
TI,141280095,6494764608,Cliente617 Gómez,Depósito,525710,Inversión,Pereira,2024-02-28 02:36:30,1800-01-01,Avenida 110 #36-29,3795206746,[email],Sí,6362.0,120 días,True,False,False,False,False,False,False,1
PAS,230733491,2931326456,Cliente633 Gómez,Pago,1913775,Préstamo personal,Medellín,2024-02-28 01:13:57,1800-01-01,Avenida 127 #90-11,3842952636,,Sí,432388.0,30 días,True,False,False,False,False,False,False,1
PAS,270485153,7612900309,Cliente635 Méndez,Depósito,74798,Préstamo personal,Bucaramanga,2024-02-28 01:09:49,1800-01-01,Diagonal 55 #38-32,3788799824,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,672015892,2961511635,Cliente637 Torres,Transferencia,4306349,Préstamo personal,Pereira,2024-02-28 21:16:59,1800-01-01,Diagonal 127 #33-16,3314548015,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,469772082,1264984308,Cliente643 Pérez,Pago,16505,Préstamo personal,Barranquilla,2024-02-28 10:39:27,1800-01-01,Diagonal 134 #63-24,3788644799,[email],Sí,224641.0,60 días,True,False,False,False,False,False,False,1
TI,620603082,7097657868,Cliente648 Pérez,Transferencia,887046,Cuenta de ahorros,Medellín,2024-02-28 21:35:52,1800-01-01,Carrera 11 #79-19,3522139079,,No,,sin_mora,True,False,False,False,False,False,False,1
PAS,678673815,9688298552,Cliente649 Torres,Depósito,1157874,Inversión,Medellín,2024-02-28 21:27:29,1800-01-01,Carrera 35 #59-11,3769695800,[email],Sí,659287.0,120 días,True,False,False,False,False,False,False,1
CC,601693868,1590493546,Cliente658 Méndez,Retiro,4473876,Tarjeta de crédito,Bucaramanga,2024-02-28 17:41:26,1800-01-01,Diagonal 64 #31-17,3699050744,,Sí,131429.0,60 días,True,False,False,False,False,False,False,1
PAS,633556685,6521566478,Cliente664 Ramírez,Transferencia,528840,Préstamo personal,Cali,2024-02-28 18:20:22,1800-01-01,Calle 138 #81-4,3290671137,,Sí,665880.0,30 días,True,False,False,False,False,False,False,1
CC,631615823,8892387848,Cliente675 Méndez,Transferencia,4898674,Cuenta corriente,Cartagena,2024-02-28 01:58:50,1800-01-01,Carrera 114 #57-38,3102204338,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,235694964,2128810412,Cliente681 Pérez,Pago,251180,Préstamo personal,Barranquilla,2024-02-28 17:51:49,1800-01-01,Diagonal 98 #24-29,3299715740,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,310499400,2962687219,Cliente682 Méndez,Transferencia,2957320,Préstamo personal,Medellín,2024-02-28 05:36:35,1800-01-01,Carrera 122 #25-16,3619448127,[email],Sí,204632.0,90 días,True,False,False,False,False,False,False,1
CC,392939259,7708300906,Cliente710 Méndez,Transferencia,2418887,Cuenta de ahorros,Bogotá,2024-02-28 00:01:12,1800-01-01,Calle 65 #7-13,3951573879,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,173761672,5933658619,Cliente714 Méndez,Transferencia,3733252,Tarjeta de crédito,Cartagena,2024-02-28 01:17:37,1800-01-01,Carrera 86 #53-29,3443129708,,Sí,946874.0,30 días,True,False,False,False,False,False,False,1
PAS,331543875,4201381695,Cliente727 Gómez,Retiro,4995527,Préstamo personal,Medellín,2024-02-28 13:26:44,1800-01-01,Calle 23 #63-42,3251549013,[email],Sí,640761.0,120 días,True,False,False,False,False,False,False,1
CE,376212144,9917156817,Cliente731 Pérez,Retiro,1415523,Cuenta de ahorros,Cartagena,2024-02-28 02:30:06,1800-01-01,Carrera 75 #35-27,3322992694,[email],Sí,568886.0,120 días,True,False,False,False,False,False,False,1
CC,775590673,1305600847,Cliente742 Pérez,Pago,2131432,Tarjeta de crédito,Bucaramanga,2024-02-28 15:33:32,1800-01-01,Avenida 32 #62-32,3451202854,[email],Sí,174702.0,120 días,True,False,False,False,False,False,False,1
CC,138240001,8933356864,Cliente747 Ramírez,Depósito,345623,Préstamo personal,Barranquilla,2024-02-28 23:09:41,1800-01-01,Diagonal 127 #19-6,3983641951,[email],Sí,848453.0,90 días,True,False,False,False,False,False,False,1
TI,827619684,4852848409,Cliente758 Torres,Transferencia,4252046,Cuenta de ahorros,Bucaramanga,2024-02-28 10:27:36,1800-01-01,Avenida 38 #57-2,3941356176,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CC,359445680,2777735522,Cliente775 Méndez,Depósito,4114790,Cuenta de ahorros,Medellín,2024-02-28 04:55:16,1800-01-01,Calle 65 #78-39,3179771842,,No,,sin_mora,True,False,False,False,False,False,False,1
TI,561928589,4564713195,Cliente777 Pérez,Compra,1216553,Tarjeta de crédito,Bucaramanga,2024-02-28 08:18:40,1800-01-01,Avenida 49 #61-6,3102314000,,Sí,671555.0,30 días,True,False,False,False,False,False,False,1
TI,921163737,4219701009,Cliente781 Gómez,Retiro,3440764,Inversión,Pereira,2024-02-28 08:23:51,1800-01-01,Calle 17 #89-43,3807544146,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,229519399,8553534822,Cliente792 Torres,Transferencia,503570,Préstamo personal,Barranquilla,2024-02-28 14:25:23,1800-01-01,Carrera 71 #38-21,3369806655,[email],Sí,305530.0,30 días,True,False,False,False,False,False,False,1
CE,530514219,7369025315,Cliente801 Méndez,Transferencia,2329122,Cuenta de ahorros,Barranquilla,2024-02-28 16:47:30,1800-01-01,Diagonal 42 #38-8,3914107434,[email],No,,sin_mora,True,False,False,False,False,False,False,1
TI,357770110,2947426440,Cliente810 Torres,Retiro,3500685,Cuenta corriente,Barranquilla,2024-02-28 23:11:57,1800-01-01,Diagonal 101 #27-24,3189367139,[email],Sí,632999.0,90 días,True,False,False,False,False,False,False,1
TI,539294608,1613083297,Cliente812 Gómez,Transferencia,902716,Tarjeta de crédito,Pereira,2024-02-28 06:39:30,1800-01-01,Diagonal 13 #2-36,3592962251,,Sí,970941.0,90 días,True,False,False,False,False,False,False,1
TI,227528273,3105387680,Cliente817 Méndez,Depósito,1343115,Préstamo personal,Cali,2024-02-28 15:45:37,1800-01-01,Avenida 71 #95-4,3150058012,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CC,311472632,1158447535,Cliente824 Torres,Retiro,351617,Préstamo personal,Bucaramanga,2024-02-28 15:23:42,1800-01-01,Avenida 2 #10-41,3584247560,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,993115575,8826016137,Cliente834 Méndez,Pago,963815,Préstamo personal,Cali,2024-02-28 16:15:26,1800-01-01,Carrera 3 #54-39,3511283232,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,568803450,4640568049,Cliente835 Gómez,Compra,593479,Tarjeta de crédito,Barranquilla,2024-02-28 21:33:36,1800-01-01,Diagonal 7 #74-18,3359922372,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,461492574,7001464750,Cliente844 Torres,Retiro,4577336,Cuenta corriente,Cartagena,2024-02-28 14:06:25,1800-01-01,Diagonal 6 #59-13,3232800359,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,573233126,1692604938,Cliente848 Pérez,Compra,1924758,Inversión,Medellín,2024-02-28 19:17:41,1800-01-01,Avenida 138 #46-41,3144875652,,No,,sin_mora,True,False,False,False,False,False,False,1
CC,504591822,9809596057,Cliente896 Ramírez,Depósito,4703390,Cuenta corriente,Barranquilla,2024-02-28 15:44:33,1800-01-01,Calle 54 #21-14,3672060206,,Sí,248926.0,90 días,True,False,False,False,False,False,False,1
TI,959822055,3968796804,Cliente897 Ramírez,Depósito,1459018,Tarjeta de crédito,Barranquilla,2024-02-28 06:58:54,1800-01-01,Carrera 82 #87-43,3801705517,,Sí,85351.0,90 días,True,False,False,False,False,False,False,1
CC,103106187,1214974969,Cliente900 Pérez,Transferencia,3942617,Préstamo personal,Cartagena,2024-02-28 23:28:32,1800-01-01,Avenida 13 #50-35,3311029795,[email],No,,sin_mora,True,False,False,False,False,False,False,1
TI,384282084,6273985755,Cliente907 Pérez,Compra,2764365,Préstamo personal,Barranquilla,2024-02-28 10:19:09,1800-01-01,Calle 69 #15-45,3400071648,,No,,sin_mora,True,False,False,False,False,False,False,1
PAS,504767616,2465604439,Cliente922 Ramírez,Compra,1151748,Cuenta corriente,Cali,2024-02-28 00:07:42,1800-01-01,Avenida 43 #46-49,3818840598,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CE,313661682,6177747378,Cliente931 Pérez,Compra,1237875,Cuenta de ahorros,Cartagena,2024-02-28 16:46:01,1800-01-01,Avenida 83 #62-36,3959428144,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,696873180,8035985345,Cliente945 Méndez,Transferencia,953396,Préstamo personal,Barranquilla,2024-02-28 12:39:58,1800-01-01,Avenida 17 #91-1,3808695062,[email],No,,sin_mora,True,False,False,False,False,False,False,1
CC,545424113,6586351860,Cliente953 Ramírez,Transferencia,1907177,Cuenta de ahorros,Medellín,2024-02-28 15:11:53,1800-01-01,Carrera 132 #25-45,3115043257,,Sí,504602.0,120 días,True,False,False,False,False,False,False,1
TI,129798308,9799418799,Cliente969 Torres,Pago,3909034,Inversión,Cartagena,2024-02-28 17:16:02,1800-01-01,Calle 141 #5-16,3176718402,,Sí,619267.0,30 días,True,False,False,False,False,False,False,1
CE,402839026,3433952480,Cliente989 Torres,Transferencia,4969307,Inversión,Pereira,2024-02-28 09:33:14,1800-01-01,Diagonal 19 #88-33,3813785393,[email],Sí,84597.0,90 días,True,False,False,False,False,False,False,1
PAS,321092721,3316430643,Cliente991 Torres,Retiro,1870979,Cuenta corriente,Medellín,2024-02-28 00:40:36,1800-01-01,Diagonal 18 #77-40,3540688672,,Sí,288000.0,120 días,True,False,False,False,False,False,False,1
PAS,439148481,9315199398,Cliente998 Gómez,Retiro,2404288,Inversión,Bogotá,2024-02-28 23:20:10,1800-01-01,Calle 93 #33-22,3810716935,[email],No,,sin_mora,True,False,False,False,False,False,False,1
PAS,433991426,4073234494,Cliente999 Méndez,Compra,2863999,Cuenta corriente,Pereira,2024-02-28 12:43:41,1800-01-01,Avenida 71 #64-39,3770518067,[email],No,,sin_mora,True,False,False,False,False,False,False,1
